drama_type,speaker,sex,job,job_category,social_class,text,progress,short_name,numTokens,numLexTokens,lexRatio,anger_roll_mean,anticipation_roll_mean,arousal_roll_mean,disgust_roll_mean,dominance_roll_mean,fear_roll_mean,joy_roll_mean,sadness_roll_mean,surprise_roll_mean,trust_roll_mean,valence_roll_mean
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph

          
(fir sich)

          
Also am Zehne-n-un 17 Minüte... güet... ich will jetz
                        emol lüege, was das fir Eine-n-isch, wo-n-em eso dr
                        Kopf verdreiht.
(lüt)
 Hàn Sie nit meh z'b'sorge, Herr?
                        ich gang jetz...
                    

        
",18,lustig-drei-schwarze-liebschafte,52,5,0.0961538461538461,0.2562864669558972,0.2235987574714912,0.9705446209650846,0.0655249873180458,1.2433059637166082,0.314368942548634,0.7361952346766631,0.0474255752166008,0.0513477325782267,0.4407865821684875,1.4242593119814089
comedy,Herr HIMMEL,M,astronomer,professionals_scientific_technical,,"
          
Herr Himmel.

          
Nei... 's isch güet,
(Joseph geht hinte-n-üse) Herr
                        Himmel, allei:)
 Mi Herz schlat voller Erwartung... 's
                        isch ewe ne seltene-n-Erschinung, wo me benutze
                        müess... me sieht nitt alle Tag d'Venüs vor dr Sunne
                        duregeh... wie lang ha-n-ich scho blangt druf, fir
                        g'wisse Rechnunge z'verifiziere... wenn nur keine Wulke
                        kämme!...
(er richtet si Fernrohr)
 bis dohi isch nit
                        z'ferchte
(er lüegt uf d'Ühre)
 noch e Minüte-n-un mi
                        Wunsch wird erfillt
(er sitzt an si Femrohr un nimmt
                        d'Ühre-n-in d'Hand)
 jetz heisst's ufpasst... wenn nur
                        im Nochber si Amsle nitt grad wieder afangt z'pfiffe...
                        me glaübt nitt, wie mich das Vieh agàçiert mit sim «
                        Schnider isch e Fadedieb! » 's isch als kei Red meh vom
                        Rechne... ich kenn als kei Zahle meh!....
(er lüegt
                        in's Fernrohr)
 o weh!... jetz kunnt grad e Wulke
                        dert... wenn sie's scho express thàt mache, so hätt's
                        se's nitt besser känne-n-errothe... se kunnt... se
                        kunnt... un hasch mi g'sàh... jetz isch d'Sunne
                        derhinter!... das isch jetz awer do ch züe arg, me
                        möcht si d'Hoor üsrisse!...
(me hört d'Amsle pfiffe)

                        So... un das jetz o noch!... Oh!... ich müess furt...
                        ich müess üse... dr Zorn bringt mi sunscht um... wenn
                        ich nur das Vieh kännt ha, ass ich em emol kennt dr
                        Hals umdreihe!... Oh, ich müess se ha... ich kaüf's em
                        eher ab... awer ich will se ha... ich müess se ha!
(er
                        geht hinte-n-üse)
.
                    

        
",19,lustig-drei-schwarze-liebschafte,328,29,0.0884146341463414,0.278854646411815,0.3122369745566452,0.9111416705810208,0.0906494921927552,1.068116155700812,0.3634951625656243,0.4743656648649873,0.0871388066997895,0.071848448056757,0.4302395652412394,1.2235278223564443
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
D'Jumpfer Venüs denn!... 's isch e schöne, grosse
                        Person... dr Herr isch nitt emol dumm... am Zehne scho
                        bin i awe-n-un ha-n-ufpasst... un küm bin i dert gsi,
                        so isch se-n-aku... noch frieiher, ass se dr Herr
                        erwartet hat... se hat e Reistàsche g'ha un isch bim
                        Nochber ine.
                    

        
",20,lustig-drei-schwarze-liebschafte,69,7,0.1014492753623188,0.2944382734173592,0.29819273342382,0.8826654797962347,0.1291984642591014,0.985187602013367,0.392406891615384,0.1827810268949464,0.0861447525991082,0.0205007154785303,0.2344646100774337,1.0513643795549286
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Ah so! Dü gehsch geh uf d'schöne Jumpfraüe passe un
                        losch mich allei in dr Kuche!
                    

        
",21,lustig-drei-schwarze-liebschafte,21,3,0.1428571428571428,0.3259448656720943,0.2343472024866486,0.8516133341383665,0.2150467018706274,0.963660203398075,0.4453032804467283,0.1256253079686224,0.2563936633574801,0.0205007154785303,0.1652178303191132,1.0130969688413154
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
's isch jo fir uns alle beide, ass ich g'lüegt ha... mr
                        mien doch wisse, was mr z'ferchte hàn un was
                        z'mache-n-isch.
                    

        
",21,lustig-drei-schwarze-liebschafte,32,2,0.0625,0.4207927643095608,0.1909246964817491,0.864560840787249,0.185500755147838,0.8816464397915666,0.5233073795859042,0.0863390035402514,0.2099621422415605,0.0205007154785303,0.0881555132666304,0.8996092007528859
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Jà meinsch Dü wirklig, ass dr Herr im Sinn hat
                        z'hirothe?
                    

        
",21,lustig-drei-schwarze-liebschafte,16,2,0.125,0.2218420779921756,0.1909246964817491,0.646802348287623,0.2057389654826697,0.7515853822127587,0.3136314150346479,0.0863390035402514,0.2099621422415605,0.0205007154785303,0.0881555132666304,0.8061666425619739
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Eb er im Sinn hat z'hirothe!... er isch jo ganz firig un
                        red vo nit meh as vo siner Venüs... erst vorig isch er
                        d'Stege-n-awe wie ne Pfil un hat g'sàit fir sich: «Ich
                        will se ha, ich müess se ha! » un meinsch 
 nur, was er
                        diemol g'sàit hat!... 's kunnt mr jetz grad i... ich ha
                        g'lost an dr Thüre un do hat er vo siner Venüs g'ha...
                        un ich ha ganz ditlig g'hört, wo-n-er g'sàit hat: «
                        Wenn ich das wott wisse, so miesst ich se halt känne
                        b'schaüe glich am Morge, wenn se-n-ufsteht. »
                       
(schelmisch)
 Was meinsch, Kàtele... was wott er
                        wisse... hein?
                    

        
",22,lustig-drei-schwarze-liebschafte,139,8,0.0575539568345323,0.2225478385895804,0.1022864793965951,0.6647858247093146,0.1581275602359251,0.8164585935818056,0.282773554473378,0.1636458519701023,0.1702489107583719,0.0,0.0,0.8609777159292488
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Oh! Joseph... wenn nur Dü o noch so wàrsch gege Di
                        Kàtele!
                    

        
",23,lustig-drei-schwarze-liebschafte,17,1,0.0588235294117647,0.2069642115840362,0.0,0.5127555035817964,0.1195785881695789,0.6211742376913825,0.2538618254236183,0.1636458519701023,0.1702489107583719,0.0,0.0,0.64050632453684
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Vor allem z'àmme, Kàtele, wà mr z'erst lüege, wie mr in
                        dere G'fohr känne-n-üswiche... denn nitt wohr, mr wànn
                        durchüs kei Fraü im Hüs ha?
                    

        
",23,lustig-drei-schwarze-liebschafte,37,3,0.081081081081081,0.1754576193293011,0.0,0.6972809137299686,0.0337303505580529,0.713673148941765,0.4237125438383325,0.1636458519701023,0.1918320283044346,0.0,0.0,0.6765462995741014
comedy,KÀTELE,F,,,,"
          
Kàtele

          
(lost)

          
Still!... ich hör 's Kleine grine... 's hat Mundfile, dà
                        arme Tropf! hörsch's, Joseph?... gang nimm's e wenig un
                        mach's z'schwige.
                    

        
",23,lustig-drei-schwarze-liebschafte,38,4,0.1052631578947368,0.0460000627697411,0.0,0.5337017912496458,0.0337303505580529,0.5901684043756978,0.283178404899345,0.1636458519701023,0.1918320283044346,0.0,0.0,0.5792084191552447
comedy,KÀTELE,F,,,,"
          
Kàtele

          
(zornig)

          
Un Dü... was bisch Dü anders!

        
",24,lustig-drei-schwarze-liebschafte,12,2,0.1666666666666666,0.4621774733973348,0.0,0.8942885063770729,0.0,0.7520343525316745,0.5777311147510291,0.1636458519701023,0.1918320283044346,0.0,0.0,0.5357231643466054
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Alleweg emol si Müetter nitt... sàll isch sicher!

        
",24,lustig-drei-schwarze-liebschafte,12,1,0.0833333333333333,0.4298130842574448,0.0,0.6764291479282751,0.0,0.4457597321969185,0.5425975800162822,0.0,0.1918320283044346,0.0,0.0,0.1789134845167578
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Dü bisch e dummer Gàiferi, ass De's nur weisch!
(se geht
                        hinte-n-üse)
.
                    

        
",24,lustig-drei-schwarze-liebschafte,22,1,0.0454545454545454,0.4298130842574448,0.0,0.6764291479282751,0.0,0.4457597321969185,0.5425975800162822,0.0,0.1918320283044346,0.0,0.0,0.1789134845167578
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph

          
(fir sich)

          
Die Hiroth... die Hiroth steckt mr im Kopf... was isch
                        nur o z'mache, ass das Ding züe nit geht.
                    

        
",24,lustig-drei-schwarze-liebschafte,29,1,0.0344827586206896,0.6887281973765648,0.0,0.7610251325362226,0.0,0.5214529934996104,0.6009187506481989,0.0,0.0,0.0,0.0,0.2550205901611727
comedy,KÀTELE,F,,,,"
          
Kàtele

          
(kunnt z'ruck)

          
Do isch e junger Mensch, Joseph, wo mit Dir rede wott
                       
(Herr Silwer kunnt hinte-n-ine un salütiert. Kàtele
                        geht hinte-n-üse rechts)
.
                    

        
",24,lustig-drei-schwarze-liebschafte,37,4,0.1081081081081081,0.8177545029323504,0.0,0.9733043875251722,0.104848510034247,0.6793540693299699,0.7822610126114784,0.0,0.0,0.1835258930137222,0.0,0.378993387562847
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
So, so... un was wàr Ihne g'fàllig, güeter Frind?

        
",25,lustig-drei-schwarze-liebschafte,15,2,0.1333333333333333,0.3879414186749055,0.0,0.539437499949595,0.104848510034247,0.4049105649624938,0.4624105398412546,0.0,0.0,0.1835258930137222,0.0,0.3186485582393881
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(salütiert)

          
Sie sin dr Herr Kütz?... ich hätt Ene do ne Brief abz'gà
                        vo mim Vater.
                    

        
",25,lustig-drei-schwarze-liebschafte,23,4,0.1739130434782608,0.4152127659346078,0.0,0.6859978448458952,0.1723092111503529,0.6300656773854925,0.513006065678334,0.0,0.0,0.1835258930137222,0.0,0.5263087265035846
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph

          
(nimmt en un liest)

          
Eh, tiens!... 's isch jo wohr... Sie sin jo mi
                        Gottekind... dr Suhn vo mim güete Frind Silwer vo
                        Colmer!... ich hatt Sie schier nimmig erkennt... 's
                        isch halt scho ziemlig lang; ass Sie vo hie furt sin!
                    

        
",25,lustig-drei-schwarze-liebschafte,55,9,0.1636363636363636,0.4152127659346078,0.0,0.6859978448458952,0.1723092111503529,0.6300656773854925,0.513006065678334,0.0,0.0,0.1835258930137222,0.0,0.5263087265035846
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Jo... 's wird jetz zeh Johr.

        
",25,lustig-drei-schwarze-liebschafte,11,2,0.1818181818181818,0.1699333264453391,0.0,0.4321197723333999,0.2060395617084058,0.4956337444648574,0.2572355507188985,0.0,0.0,0.1835258930137222,0.0,0.4354630497979693
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Ihre Vater hat Ene schint's g'sàit, Sie solle sich an
                        mich, Ihre Gätte, wende... ich kännt Ene viellicht e
                        Platz verschaffe hie... hat's Ene denn nimmig g'falle
                        z'Colmer bi Ihrem Guldschmidt? 's isch doch e schön
                        Handwerk, Bijoutier!
                    

        
",26,lustig-drei-schwarze-liebschafte,51,6,0.1176470588235294,0.0732221847767697,0.1570464116884963,0.3924392974182799,0.1155943818638893,0.5207977780773655,0.0932511482150379,0.1761132920702931,0.0151937438151477,0.0735353259255546,0.1507846477801608,0.5379760089045036
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
's hätt mr wohl g'falle... awer 's isch... 's wàr... ich
                        hätt...
                    

          

        
",26,lustig-drei-schwarze-liebschafte,19,4,0.2105263157894736,0.0800400215916952,0.2708971350985146,0.511216353354024,0.1324595571429158,0.7364577780467263,0.1059000296743078,0.3387147168882566,0.0151937438151477,0.1386353479276277,0.3343955983614891,0.8494647156246877
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Güet, güet... ich merk's scho... 's wird e-n-àime ne
                        Liebschaft nitt üsg'falle si no Ihrem Wunsch... ich ha
                        das Ding zwische de Zilde g'lese-n-in Ihrem Brief.
('s
                        Kàtele kunnt iue rechts)
.
                    

        
",26,lustig-drei-schwarze-liebschafte,46,3,0.0652173913043478,0.0527686743319929,0.2708971350985146,0.3646560084577238,0.0649988560268099,0.5113026656237276,0.0553045038372284,0.3387147168882566,0.0151937438151477,0.1386353479276277,0.3343955983614891,0.641804547360491
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Eh bien... ich will ufrichtig si... als güeter Frind vo
                        mim Vater ka-n-ich's Ihne wohl sage, 's isch wohr...
                        ich ha ne Jumpfere gern g'ha... awer ihre-n-Eltere
                        hàn's nitt welle lide, wil ich kei Vermöge ha... un
                        jetz hàn Sie se uf Strossburg g'schickt züe-n-ere
                        Tante, fir ass ich se nimmig sott sàh... ich ha nitt
                        emol meh dr Zit g'ha, mit ere z'sede, so g'schwind
                        isch's gange.
                    

        
",27,lustig-drei-schwarze-liebschafte,93,18,0.1935483870967742,0.0686679221308163,0.3424565427372281,0.4834239360787729,0.1036697057895078,0.6482996567772016,0.1191022752280927,0.405413005359183,0.0623538076242955,0.1653390502587664,0.4097118832998727,0.8045854288178031
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Se hàn's o nitt welle ha, wil Sie ne wenig lichtsinnig
                        sin... nitt wohr?
                    

        
",27,lustig-drei-schwarze-liebschafte,20,3,0.15,0.0550322485009652,0.4916070161633138,0.4984743921383421,0.0699393552314549,0.7052537493348796,0.093804512309553,0.405413005359183,0.0623538076242955,0.1653390502587664,0.4097118832998727,0.8666291045582121
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Wil ich e wenig müethwillig bi, wànn Se sage?

          

            
G'ang

	    
(Enfants de Bacchus)

            
Wer sich viel Kummer macht,

            
Wer nie singt un nie lacht,

            
Dà isch z'bedüre halt,

            
Denn g'wiss, er wird nitt alt!

            
Drum will ich liewer nitt

            
Mich züe arg krànke hit

            
Un d'Zit nàh, wie se-n-isch,

            
So blib ich g'sund un frisch.

            
Ich will kei Sorge ha,

            
Will üs em Kopf sie schla,

            
Denn dis nutzt jo doch nit,

            
's kunnt alles mit dr Zit!

          

        
",28,lustig-drei-schwarze-liebschafte,101,15,0.1485148514851485,0.0827189383878621,0.3988442147819174,0.5370339859527805,0.0965766138137943,0.7243719198557248,0.1202955660145741,0.2292997132888898,0.137706866090465,0.0918037243332118,0.2956990953194235,0.8024891068265699
comedy,Herr SILWER,M,,,,"
          
(Mitnander)

          

            
Mir wànn kei Sorge ha,

            
Wànn üs em Kopf sie schla,

            
Denn das nutzt jo doch alles nitt,

            
's kunnt alles mit dr Zit!

          

        
",29,lustig-drei-schwarze-liebschafte,31,4,0.1290322580645161,0.0759011015729365,0.41419417495396,0.6138976833467915,0.0797114385347678,0.5991092529715287,0.2594312274626847,0.0666982884709263,0.3060353989687191,0.0267037023311387,0.1120881447380952,0.5641993501312574
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
(Mitnander)

          

            
Mir wànn kei Sorge ha,

            
Wànn üs em Kopf sie schla,

            
Denn das nutzt jo doch alles nitt,

            
's kunnt alles mit dr Zit!

          

        
",29,lustig-drei-schwarze-liebschafte,31,4,0.1290322580645161,0.0759011015729365,0.5433948585360209,0.8095384366765467,0.0797114385347678,0.6895065860566935,0.4112157703700651,0.0666982884709263,0.4743639318469732,0.0267037023311387,0.1120881447380952,0.6373983001561291
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
So, so... un do sin Sie also uf Milhüse ku, fir sich e
                        wenig z'vergesse?
                    

        
",29,lustig-drei-schwarze-liebschafte,22,4,0.1818181818181818,0.124730632053893,0.6600012679169982,0.8988202009791264,0.04104058877207,0.7539115784994528,0.4176850684486947,0.0,0.4272038680378254,0.0,0.0367718597997116,0.6742243633833249
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Un fir ebbes z'verdiene... denn ich müess Ihne g'steh,
                        ass ich kei Rappe meh im Sack ha.
                    

        
",29,lustig-drei-schwarze-liebschafte,24,4,0.1666666666666666,0.1962772471485986,0.5108507944909124,0.9289192199356436,0.0579057640510964,0.7024210801190589,0.5006010193774583,0.0,0.4272038680378254,0.0,0.0367718597997116,0.6089345857862952
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Diable, diable!... zeig, Kàtele, Dü wo mit alle
                        Gottebàsi üs em Quartier thüesch ràtsche... weisch Dü
                        nit fir dà junge Mensch?
                    

        
",30,lustig-drei-schwarze-liebschafte,30,2,0.0666666666666666,0.2657329499340455,0.4465671841838124,0.881339968527698,0.0168651752790264,0.6237425447214135,0.5972862451520058,0.0,0.3366570657565082,0.0,0.0,0.5439267074285854
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Wart... ich müess mi b'sinne...
(se b'schaüt dr Herr
                        Silwer vo alle Site)
.
                    

        
",30,lustig-drei-schwarze-liebschafte,20,3,0.15,0.2748233990206129,0.5793698882227656,0.9025053154814262,0.0393520756510617,0.7920785446644218,0.5144404559019088,0.0,0.1683285328782541,0.0546587914892342,0.1761638077051672,0.7260086343741825
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Ich müess doch lüege, züe was as er güet möcht si

        
",30,lustig-drei-schwarze-liebschafte,14,1,0.0714285714285714,0.2748233990206129,0.4501692046407046,0.7068645621516711,0.0393520756510617,0.7016812115792571,0.3626559129945282,0.0,2.220446049250313e-17,0.0546587914892342,0.1761638077051672,0.6528096843493109
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
In sim Alter isch me fir alles güet.

        
",30,lustig-drei-schwarze-liebschafte,11,3,0.2727272727272727,0.2963996584472063,0.2620033876210138,0.702144348238876,0.0393520756510617,0.7469311782306726,0.3860782694843595,0.0,2.220446049250313e-17,0.0546587914892342,0.3813442970793885,0.6905416676581104
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Aha, still!... ich weiss ebbes... dr Seiler dert unte
                        süecht ebber, fir ihm 's Rad z'dràihe.
                    

        
",30,lustig-drei-schwarze-liebschafte,25,3,0.12,0.311158081058874,0.2620033876210138,0.6927674490948547,0.0224869003720352,0.7112265242192675,0.396851744514921,0.0,2.220446049250313e-17,0.0546587914892342,0.3813442970793885,0.6548496056618708
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Das war eso ebbes, junger Mensch... 's isch nitt
                        difficil un...
                    

          

        
",30,lustig-drei-schwarze-liebschafte,16,1,0.0625,0.181700524499314,0.2620033876210138,0.529188326614532,0.0224869003720352,0.5877217796532002,0.2563176055759334,0.0,2.220446049250313e-17,0.0546587914892342,0.3813442970793885,0.5575117252430141
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Ich 's Rad dràihe!... par Exemple... merçi, worum nitt
                        glich e-n-Orgle dràihe!
                    

        
",31,lustig-drei-schwarze-liebschafte,22,2,0.0909090909090909,0.1862457490425977,0.0,0.3856623987791986,0.0337303505580529,0.4415660028365263,0.2126766148371897,0.0,2.220446049250313e-17,0.0,0.2051804893742213,0.4060609324046436
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Ebbes anders denn... Kàtele, Dü hasch 's Wort.

        
",31,lustig-drei-schwarze-liebschafte,13,2,0.1538461538461538,0.1862457490425977,0.2925042084476709,0.7542652630831743,0.0337303505580529,0.7542839167460282,0.2126766148371897,0.0,2.220446049250313e-17,0.0,0.2051804893742213,0.6367349829690672
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Dà Rentier do nàwes will in sim Kleine d'Müsik lehre
                        lo... 's Klavier glaüb...
                    

        
",31,lustig-drei-schwarze-liebschafte,19,5,0.2631578947368421,0.1596261542782948,0.4144260489343432,0.7342673329326884,0.0912762277699005,0.7345252922263844,0.2164911773424616,0.0,0.0974787617623907,0.0569137087692377,0.1726596461003286,0.6129107599007746
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Aha!... voilà... das wàr ebbes bessers... nitt wohr,
                        junger Mensch?... Müsikprofesser, das isch kei schlecht
                        Handwerk... Sie werde jo wohl e wenig Müsik versteh?
                    

        
",31,lustig-drei-schwarze-liebschafte,36,5,0.1388888888888889,0.0733211165719215,0.5055066276623579,0.6909241603818086,0.0912762277699005,0.7796857733398952,0.1228017513831366,0.1300811398543707,0.0974787617623907,0.1089937263708962,0.3195484065653912,0.7556777713448447
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
E wenig, jo... ich ha ne Zit lang d'Gige g'lehrt.

        
",31,lustig-drei-schwarze-liebschafte,17,4,0.2352941176470588,0.0801389533868471,0.5055066276623579,0.7275642466058836,0.1081414030489269,0.8359745514456447,0.1354506328424064,0.1300811398543707,0.0974787617623907,0.1089937263708962,0.3195484065653912,0.8075928134108938
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Eh parbleu... das isch, was Se brüche... wenn Sie d'Gige
                        g'lehrt hàn, so känne Sie ganz güet Klavierstunde gà.
                    

        
",32,lustig-drei-schwarze-liebschafte,27,4,0.1481481481481481,0.0665032797569959,0.6285724226799756,0.8554902913313688,0.074411052490874,1.05232956714368,0.1101528699238667,0.2119040658394219,0.0974787617623907,0.1089937263708962,0.4651946910313582,1.02789182084453
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Oho!... 's isch jo gar kei Verglich zwische dàne zwei
                        Instrumente!
                    

        
",32,lustig-drei-schwarze-liebschafte,17,2,0.1176470588235294,0.0801389533868471,0.3360682142323046,0.5601675994755432,0.1081414030489269,0.8521892094456772,0.1354506328424064,0.2119040658394219,0.0974787617623907,0.1089937263708962,0.4651946910313582,0.9010478544122048
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
's isch allewil Müsik... mit e wenig Toupet ziehn Sie
                        sich scho drüs... gehn Sie nur awe züe dem Herr un
                        proposiere Sie sich un lehn Sie sich glich e Monet
                        vorzahle... se sage, 's seig eso Ihre G'wohnet... we me
                        derno nitt z'friede mit Ene-n-isch, was froge Sie
                        derno... 's Geld hàn Se.
                    

        
",32,lustig-drei-schwarze-liebschafte,67,5,0.0746268656716417,0.0259077798967172,0.3164039425525416,0.5503999061586919,0.0640876660603005,0.9038576229818196,0.0480657495452253,0.3488816463807703,2.220446049250313e-17,0.0520800176016585,0.5427024344047666,1.016357426507924
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Das geht nitt... ich kenn jo gar nit vom Klavier.. ich
                        weiss nitt emol, wie d'Note placiert sin.
                    

        
",33,lustig-drei-schwarze-liebschafte,26,2,0.0769230769230769,0.0395434535265683,0.2253233638245269,0.5579705028375067,0.0978180166183534,0.8889382017024301,0.073363512463765,0.2188005065263995,2.220446049250313e-17,0.0,0.3958136739397039,0.9125285789167144
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Sie froge-n-Ihre-n-Elève... er weisst viellicht.

        
",33,lustig-drei-schwarze-liebschafte,13,1,0.0769230769230769,0.0327256167116427,0.2253233638245269,0.5213304166134317,0.0809528413393269,0.8326494235966806,0.0607146310044951,0.2188005065263995,2.220446049250313e-17,0.0,0.395813673939704,0.8606135368506651
