drama_type,speaker,sex,job,job_category,social_class,text,progress,short_name,numTokens,numLexTokens,lexRatio,anger_roll_mean,anticipation_roll_mean,arousal_roll_mean,disgust_roll_mean,dominance_roll_mean,fear_roll_mean,joy_roll_mean,sadness_roll_mean,surprise_roll_mean,trust_roll_mean,valence_roll_mean
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Do wàr's also mi Élève, wo mir Lectione gàb?

        
",33,lustig-drei-schwarze-liebschafte,15,2,0.1333333333333333,0.0463612903414939,0.1022575688069092,0.3934043718879465,0.1146831918973798,0.6162944078986456,0.0860123939230348,0.1369775805413483,2.220446049250313e-17,0.0,0.2501673894737369,0.6403145294170288
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Das hat me scho vielmol g'sàh, ass dr Elève stärker isch
                        as dr Meister .
                    

        
",33,lustig-drei-schwarze-liebschafte,18,2,0.1111111111111111,0.0327256167116427,0.4363782296759969,0.7370958817520046,0.0809528413393269,1.0393958020347598,0.0607146310044951,0.518065380571749,2.220446049250313e-17,0.0,0.6312551895041376,1.012232298880215
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Das isch e wenig z'stark... ich traü's nitt z'woge.

        
",33,lustig-drei-schwarze-liebschafte,17,3,0.1764705882352941,0.0363617963462697,0.3341206608690875,0.6123854755072751,0.089947601488141,0.835885766911612,0.0674607011161057,0.3810878000304006,2.220446049250313e-17,0.0,0.3810878000304006,0.7526280779475465
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Junger Mensch, ich sieh scho, dr güete Wille fehlt
                        Ene... was nutzt's Ihne Plàtz az'trage, wenn Sie keiner
                        wànn anàh.
                    

        
",34,lustig-drei-schwarze-liebschafte,28,3,0.1071428571428571,0.0227261227164186,0.3341206608690875,0.7018904040966218,0.0562172509300881,0.8190239799822517,0.2273475904795185,0.3810878000304006,0.248837170737347,0.2684928473829278,0.3810878000304006,0.7412683244225546
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(fir sich)

          
Possige Plàtz, wo-n-er mir do atràit.

        
",34,lustig-drei-schwarze-liebschafte,16,3,0.1875,0.1181216095093593,0.3341206608690875,0.8597966007156037,0.0787041513021234,0.9764121805006294,0.3379021917178699,0.3810878000304006,0.248837170737347,0.2684928473829278,0.3810878000304006,0.8753803007898581
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Voyons, Kàtele... hasch viellicht noch ebbes anders?

        
",34,lustig-drei-schwarze-liebschafte,12,2,0.1666666666666666,0.1044859358795081,0.3341206608690875,0.7865164282674536,0.0449738007440705,0.86383462428913,0.3126044287993302,0.3810878000304006,0.248837170737347,0.2684928473829278,0.3810878000304006,0.7715502166577599
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Jetz gr ad nitt... still! 's kunnt ebber 's wird doch
                        ebbe dr Herr nitt si... awer nei... dà kunnt jetz no
                        nitt heim...
(se geht hinte-n-üse geh lüege)
.
                    

        
",34,lustig-drei-schwarze-liebschafte,41,2,0.048780487804878,0.1181216095093593,0.0,0.4428249184033955,0.0787041513021234,0.4407332301530157,0.3379021917178699,0.0,0.248837170737347,0.2684928473829278,0.0,0.3996324471945737
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
We me hitigstags will Geld verdiene, so derf me nitt so
                        verschrocke si... 's Toupet macht alles!
                    

        
",35,lustig-drei-schwarze-liebschafte,22,4,0.1818181818181818,0.1090311604227919,0.0,0.5227224745827455,0.0562172509300881,0.5589916912195051,0.3210370164388435,0.0,0.248837170737347,0.2684928473829278,0.1378944742489187,0.4724184174440805
comedy,KÀTELE,F,,,,"
          
Kàtele

          
(kunnt ine)

          
's isch die Wittfraü, die riche, vo do unte... d'Madame
                        Frindlig... se hat schint's züe arg Zahnweh siter die
                        Nacht... se kunnt ku froge, eb mir nitt e güeter
                        Zahnarzt kenne... se isch decidiert, ihre Zahn lo
                        üsz'zieh, wc-n-ere so weh macht.
                    

        
",35,lustig-drei-schwarze-liebschafte,61,7,0.1147540983606557,0.2167464694971186,0.1946103529303035,0.6579804776889879,0.1524341600711811,0.7309760559531131,0.2743125052757172,0.0022155863771911,0.1611901127927584,0.0406526491208841,0.2418387802196425,0.6173407408255273
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
D'Madame Frindlig... isch sie selbst ufe ku?

          

        
",35,lustig-drei-schwarze-liebschafte,12,2,0.1666666666666666,0.1213509827041778,0.5709419869696851,0.7525945424369409,0.1299472596991459,0.8528870780611351,0.1637579040373657,0.0022155863771911,0.1611901127927584,0.0406526491208841,0.2418387802196425,0.7851047734083826
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Mach se-n-uf dr Stell ine z'ku... ne riche Dame, wo nitt
                        màrtet... décidément, junger Mensch, Sie hàn e
                        Chance... 's Glick kunnt Ihne-n-entgege
(Kàtele geht
                        hinte-n-üse geh se hole)
.
                    

        
",36,lustig-drei-schwarze-liebschafte,47,7,0.1489361702127659,0.1213509827041778,0.7715721126515362,0.9706206226580536,0.1299472596991459,1.1249814291485731,0.1637579040373657,0.0022155863771911,0.1611901127927584,0.0406526491208841,0.3432952049626904,1.066329293837954
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(verwundert)

          
Mir?... ich verstand Se nitt.

        
",36,lustig-drei-schwarze-liebschafte,13,3,0.2307692307692307,0.1168057581608941,0.7715721126515362,0.9461938985086704,0.1187038095131282,1.0874555770780732,0.1553253163978524,0.0022155863771911,0.1611901127927584,0.0406526491208841,0.3432952049626904,1.0317192657939214
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph

          
(ifrig)

          
Sie sin jung un stark un hàn e solide Hand... me brücht
                        nitt mehr, fir e-n-excellenter Zahnarzt z'si... ziehn
                        Sie-n-in dere Darne-n-ihre lahn üs... se zahlt güet...
                        ich will du reste dr Pris scho mit ere üsmache.
                    

        
",36,lustig-drei-schwarze-liebschafte,54,7,0.1296296296296296,0.1537936314636255,0.7715721126515362,0.8641797861677889,0.1187038095131282,0.9294324817466036,0.1954779275232774,0.0022155863771911,0.1611901127927584,0.0406526491208841,0.2054007307137716,0.9175240624331652
comedy,group,sex_unknown,job_unknown,job_category_unknown,social_class_unknown,"
          
Herr Siwer.

          
Ich e Zahn üszieh!... was denke Se... ich ha jo kei Idee
                        vo dem Dings... ich kännt die Dame blessiere!
                    

        
",37,lustig-drei-schwarze-liebschafte,28,2,0.0714285714285714,0.05971399601915,0.5769617597212326,0.6394168544721996,0.0562172509300881,0.7743099039423557,0.082315549322991,0.0,0.0,0.0,0.1014564247430478,0.7839614925767104
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
's isch kei G'fohr!... ich ha dert e Pfàtzzàngle un e
                        Bisszange... das isch g'schwind g'schàh... Sie hàn doch
                        o scho Nägel üsg'risse mit ere Bisszange? 's isch 's
                        ganz gliche.
                    

        
",37,lustig-drei-schwarze-liebschafte,39,1,0.0256410256410256,0.05971399601915,0.2006301256818509,0.740825748762699,0.0562172509300881,1.0458075497024346,0.082315549322991,0.3272917039402047,0.0,0.0,0.1014564247430478,1.1470359030768182
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Das isch awer jetz...

        
",37,lustig-drei-schwarze-liebschafte,8,2,0.25,0.0733496696490011,0.0,0.5960798409897363,0.089947601488141,0.8862907548264959,0.1076133122415307,0.3272917039402047,0.0,0.0,0.0,0.9696414667793448
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Scht!... still! do isch se.
(d'Madame Frindlig kunnt me
                        mit em Kàtele, dr Kopf ganz umwickelt, un jommert)
.
                    

        
",37,lustig-drei-schwarze-liebschafte,30,3,0.1,0.0642592205624337,0.0,0.6652027779101143,0.0674607011161058,0.9948380068143224,0.0907481369625043,0.4363889385869395,0.0,0.0,0.0,1.122071550508035
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph

          
(laüft ere ergege un git ere ne Stüehl)

          
Was ha-n-i erfahre, Madame Frindlig, Sie heb eso arg 's
                        Zahnweh... Sie well sich einer lo üszieh?
                    

        
",38,lustig-drei-schwarze-liebschafte,34,3,0.088235294117647,0.1267470854964863,0.2032030674777872,0.7556696558840608,0.1633704964691851,1.04636397118338,0.2131021732780743,0.4363889385869395,0.1624646029373179,0.0948561812820629,0.0586774149331306,1.1745642930536566
comedy,Madame FRINDLIG,F,,,,"
          
Madame Frindlig

          
(schmerzhaft)

          
Oh, jo... jo... ich bi ganz decidiert... ich ka nimmig
                        schlofe ich ka nimmig esse... ich ka dà Zahn nimmig
                        b'halte... kenne Sie ne güeter Zahnarzt do in dr
                        Näche?... ich bi ewe no nitt lan ghie...
                    

        
",38,lustig-drei-schwarze-liebschafte,51,4,0.0784313725490196,0.2320788447677591,0.2032030674777872,0.9559891731282892,0.2804239259751553,1.159111990168982,0.3965372438989217,0.5182118645719908,0.3543715840506389,0.0948561812820629,0.0586774149331306,1.2767254045604464
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
In dem Quartier nitt... Se miesst scho ziemlig wit
                        geh...
                    

        
",39,lustig-drei-schwarze-liebschafte,14,1,0.0714285714285714,0.2320788447677591,0.2032030674777872,0.602060017470855,0.2804239259751553,0.6083151217825039,0.3965372438989217,0.190920160631786,0.3543715840506389,0.0948561812820629,0.0586774149331306,0.6117749851101797
comedy,Madame FRINDLIG,F,,,,"
          
Madame Frindlig.

          
O Gott!... isch's möglig... un ich ha-n-eso Schmerze!
                    

        
",39,lustig-drei-schwarze-liebschafte,18,3,0.1666666666666666,0.2184431711379079,0.3726695467561542,0.7101509943330233,0.2466935754171024,0.8059592611095031,0.4041523922451889,0.3817450184968895,0.3543715840506389,0.0948561812820629,0.2747121622776606,0.7733490152198217
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Berüehige Sie sich, liewe Nochbere... dr Züefall thüet
                        Sie pràchtig serwiere... dà junge Mensch, wo Sie dert
                        sieht, isch Zahnarzt... er kunnt schnüersgrad vo Paris,
                        wo-n-er sich scho ne famose Repütation g'macht hat in
                        dem Fach.
                    

        
",39,lustig-drei-schwarze-liebschafte,48,5,0.1041666666666666,0.2184431711379079,0.3726695467561542,0.5921746091138785,0.2466935754171024,0.6223603049806768,0.4041523922451889,0.2726477838501546,0.3543715840506389,0.0948561812820629,0.2747121622776606,0.5516988754030662
comedy,Madame FRINDLIG,F,,,,"
          
Madame Frindlig.

          
Was, dà junge Herr isch Zahnarzt? .. er schint mr awer
                        noch gar jung...
                    

        
",39,lustig-drei-schwarze-liebschafte,20,4,0.2,0.1257852697160495,0.169466479278367,0.491610925226772,0.1676489553430495,0.5918360488413499,0.2542946262634636,0.2726477838501546,0.191906981113321,0.0,0.2160347473445299,0.5233103519466774
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Er isch noch jung, 's isch wohr... awer stark wie ne
                        Leb... wo-n-er nin Johr ait gsi isch, hat er scho in
                        siner Portnere Zähn üszoge... siter hat er in König un
                        Kaiser d'gliche Operation g'macht un hat nocb nie kei
                        Zahn g'fehlt... isch's wohr oder nitt, junger Herr
                        Dokter ?
                    

          

        
",40,lustig-drei-schwarze-liebschafte,64,10,0.15625,0.0095449715408958,0.169466479278367,0.3078159212527931,0.023611245390637,0.4702777285631286,0.0506213453077845,0.1908248578651034,0.0,0.0,0.2850422697333861,0.4060503537360662
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(embarrassiert)

          
Ne Zahn g'fehlt... nei, ich ka herzhaft sage, ass ich
                        noch nie kei Zahn g'fehlt ha... wil ich noch nie...
                    

        
",40,lustig-drei-schwarze-liebschafte,30,3,0.1,0.0186354206274632,0.3186169527044527,0.4449999980592792,0.0460981457626722,0.7148610814733053,0.067486520586811,0.1908248578651034,0.0,0.0,0.2850422697333861,0.641144169696639
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Güet, Güet... do hört Se's, Madame Frindlig.

        
",41,lustig-drei-schwarze-liebschafte,14,3,0.2142857142857142,0.0186354206274632,0.1491504734260856,0.2636288487489607,0.0460981457626722,0.4046393859348068,0.0345736093220042,0.0,0.0,0.0,0.0690075223888561,0.3757400554548987
comedy,Madame FRINDLIG,F,,,,"
          
Madame Frindlig.

          
Eh bien... wil dà Herr denn eso g'schickt isch so will
                        ich mich ihm avertraüe...
(züem Herr Silwer)
 awer känne
                        Sie viellicht do operiere? ich wàr eso froh wenn ich dà
                        Zahn uf dr Stell kännt ab biku.
                    

        
",41,lustig-drei-schwarze-liebschafte,47,11,0.2340425531914893,0.0608675818279487,0.2481388897812855,0.4569785852415274,0.0706293098048925,0.6597911080092725,0.0529719823536694,0.0858919444457846,0.0,0.0,0.1969141851966402,0.6499975188802847
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Natirlig ka-n-er do operiere... er hat
                        sine-n-Instrumente-n-allewil uf si... nur, vor ebb ihr
                        afange, soll er Ihre si Pris sage... er isch hait e
                        wenig thir... awer 's Talent will halt bezahlt si.
                    

        
",41,lustig-drei-schwarze-liebschafte,48,5,0.1041666666666666,0.0540497450130231,0.2481388897812855,0.5058597689544894,0.0537641345258661,0.6983168815809833,0.0403231008943995,0.0858919444457846,0.0,0.0,0.303920978340704,0.7053647399973193
comedy,Madame FRINDLIG,F,,,,"
          
Madame Frindlig.

          
Jà, was heischt denn dr Herr fir e Zahn üsz'zieh?

        
",42,lustig-drei-schwarze-liebschafte,15,3,0.2,0.1467180970799936,0.2481388897812855,0.5739612798550716,0.0695049647862908,0.7519378271804806,0.1458181495490431,0.0858919444457846,0.0,0.0,0.2349134559518478,0.7507455189363459
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Ich...

        
",42,lustig-drei-schwarze-liebschafte,5,2,0.4,0.1512633216232773,0.0989884163551998,0.5100573754967357,0.0807484149723084,0.6199320304818032,0.1542507371885563,0.0858919444457846,0.0,0.0,0.2349134559518478,0.6194817871078714
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph

          
(unterbricht ne)

          
Zeh Franke... nie weniger.

        
",42,lustig-drei-schwarze-liebschafte,11,1,0.0909090909090909,0.1512633216232773,0.0989884163551998,0.5100573754967357,0.0807484149723084,0.6199320304818032,0.1542507371885563,0.0858919444457846,0.0,0.0,0.2349134559518478,0.6194817871078714
comedy,Madame FRINDLIG,F,,,,"
          
Madame Frindlig.

          
Zeh Franke!... mi Magd hat mr doch g'sàit, sie heb Ein
                        lo üszieh fir e Mark.
                    

        
",42,lustig-drei-schwarze-liebschafte,23,3,0.1304347826086956,0.2948119363659492,0.2032030674777872,0.5629641574355656,0.1521270462831675,0.5339298390297923,0.3920484375572112,0.0,0.1624646029373179,0.0948561812820629,0.1656842080771944,0.4904198094841613
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Das isch licht möglig un wohrschinlig o noch e Stick vo
                        dr Backe mit... 's hat halt Zahnàrzt un Zahnàrzt... ich
                        fir mi Theil, we nie mich thàt zahle, so wott ich mi
                        Mül in keim Charlatan avertraüe.
                    

        
",42,lustig-drei-schwarze-liebschafte,45,6,0.1333333333333333,0.3379644552191358,0.2032030674777872,0.7486335641791236,0.1521270462831675,0.7303870942692832,0.4388931505368736,0.0869982029190565,0.1624646029373179,0.1197145935197439,0.1666696233119793,0.7561035914094508
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(fir sich)

          
Diable! fir 10 Franke kännt me's viellicht doch woge,
                        
(lüt)
 jo, jo Madame, 's Talent isch nitt z'bezahle... 

                        vor allem müess ich Ihne sage, ass ich d'Zähn nitt
                        üszieh wie d'Andere... ich ha mi b'sundere Methode..
                        eins... zwei... cràc!... un 's isch ferig!
                    

        
",43,lustig-drei-schwarze-liebschafte,68,7,0.1029411764705882,0.3944163683885068,0.2032030674777872,0.798612128237125,0.1392773889277188,0.7463121893154108,0.4961769260626621,0.0869982029190565,0.1624646029373179,0.1197145935197439,0.1666696233119793,0.7629006452728689
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph

          
(fir sich)

          
Aha! 's Geld macht si Effect
(lüt)
 hört Se's!... do
                        sieht Se jetz, wie ihn das ufweckt, we me-n-ihm vo
                        siner Kunst red'...
                    

        
",44,lustig-drei-schwarze-liebschafte,39,5,0.1282051282051282,0.4325637173824795,0.2032030674777872,0.8937644083635972,0.1055470383696659,0.8377846630963294,0.5270928187197175,0.0869982029190565,0.1624646029373179,0.1197145935197439,0.2769852027111144,0.8116105343783714
comedy,Madame FRINDLIG,F,,,,"
          
Madame Frindlig.

          
Awer zeh Franke, fir eim e Zahn z'nàh!

        
",44,lustig-drei-schwarze-liebschafte,14,2,0.1428571428571428,0.5620212739420396,0.2032030674777872,1.05734353084392,0.1055470383696659,0.9612894076623968,0.667626957658705,0.0869982029190565,0.1624646029373179,0.1197145935197439,0.2769852027111144,0.908948414797228
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Er git's ene jo wieder... un wenn se-n-emol üsg'risse
                        gsi sin, so mache se-n-eim nimmig weh... un was isch
                        doch e wenig Geld fir keine Schmerze meh z'ha!
                    

        
",44,lustig-drei-schwarze-liebschafte,40,4,0.1,0.5548642634811459,0.0,1.0565380431592584,0.1060844874986897,0.9242979316460364,0.6021232151050782,0.0908754790791411,0.1602342451843388,0.0248584122376809,0.2183077877779837,0.8746873087304687
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          

            
G'sang

            
(Si j'étais roi de Béotie)

            
(Joseph, Kàtele, Herr Silwer mitnander, d'Madame Frindlig laüft ummenander un hebt ihre Backe).

            
G'wiss, güete Fraü, das geht uns z'Herze,

            
Ass Sie so viel müess lide hit,

            
Denn we me hat, wie Sie, Zahnschmerze,

            
So isch eim z'viel e jeder Schritt.

            
Un doch ka Sie vo Glick noch rede,

            
Ass Sie ne güeter Zahnarzt hat,

            
Wo flink un g'schickt dà Schmerz ka töte

            
Un ass Sie nitt brücht geh in d'Stadt.

            
G'wiss Sie ka jetz vo Glick noch rede,

            
Ass Sie ne güeter Zahnarzt hat.

          

        
",45,lustig-drei-schwarze-liebschafte,116,16,0.1379310344827586,0.5711970322108202,0.0,0.8822988153852773,0.2031869010569977,0.6977821077764649,0.6707720371454704,0.0038772761600844,0.267776139307882,0.0408365182502153,0.1103155793991349,0.5372050287367631
comedy,KÀTELE,F,,,,"
          

            
G'sang

            
(Si j'étais roi de Béotie)

            
(Joseph, Kàtele, Herr Silwer mitnander, d'Madame Frindlig laüft ummenander un hebt ihre Backe).

            
G'wiss, güete Fraü, das geht uns z'Herze,

            
Ass Sie so viel müess lide hit,

            
Denn we me hat, wie Sie, Zahnschmerze,

            
So isch eim z'viel e jeder Schritt.

            
Un doch ka Sie vo Glick noch rede,

            
Ass Sie ne güeter Zahnarzt hat,

            
Wo flink un g'schickt dà Schmerz ka töte

            
Un ass Sie nitt brücht geh in d'Stadt.

            
G'wiss Sie ka jetz vo Glick noch rede,

            
Ass Sie ne güeter Zahnarzt hat.

          

        
",46,lustig-drei-schwarze-liebschafte,116,16,0.1379310344827586,0.4788349198313693,0.0,0.7713655036149084,0.290652071598719,0.5892247952593392,0.6184271954013851,0.0038772761600844,0.3753180334314252,0.0816730365004307,0.1103155793991349,0.4317797636207093
comedy,Herr SILWER,M,,,,"
          

            
G'sang

            
(Si j'étais roi de Béotie)

            
(Joseph, Kàtele, Herr Silwer mitnander, d'Madame Frindlig laüft ummenander un hebt ihre Backe).

            
G'wiss, güete Fraü, das geht uns z'Herze,

            
Ass Sie so viel müess lide hit,

            
Denn we me hat, wie Sie, Zahnschmerze,

            
So isch eim z'viel e jeder Schritt.

            
Un doch ka Sie vo Glick noch rede,

            
Ass Sie ne güeter Zahnarzt hat,

            
Wo flink un g'schickt dà Schmerz ka töte

            
Un ass Sie nitt brücht geh in d'Stadt.

            
G'wiss Sie ka jetz vo Glick noch rede,

            
Ass Sie ne güeter Zahnarzt hat.

          

        
",47,lustig-drei-schwarze-liebschafte,116,16,0.1379310344827586,0.4865371847904061,0.0,0.6998844999469002,0.3877544851570269,0.4499307483143009,0.6777070748458447,0.0038772761600844,0.4828599275549684,0.122509554750646,0.0,0.3147235554977766
comedy,Madame FRINDLIG,F,,,,"
          
Madame Frindlig

          
(schmerzlig)

          
Oh!... jetz packt's mi wieder uf e frisch's a!... nu, so
                        ziehn Se. mir ne denn üs, ich zahl, was Sie wànn... nur
                        dummle Sie sich
(se losst sich uf dr Stüehl sinke)
.
                    

          

        
",48,lustig-drei-schwarze-liebschafte,52,5,0.0961538461538461,0.3570796282308461,0.0,0.691216874559395,0.3877544851570269,0.4705573375266375,0.5371729359068572,0.0038772761600844,0.4828599275549684,0.122509554750646,0.0,0.359098560302942
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph

          
(holt zwei Zange fire un schiebt se im Herr Silwer
                        in d'Hand.)
                    

          
Allons, junger Mensch, nàmme Se-n-Ihre Instrumente un
                        b'sunders lehn Se sich dr kranke Zahn güet zeige, ass
                        Sie sich nitt trumpiere.
                    

        
",48,lustig-drei-schwarze-liebschafte,44,6,0.1363636363636363,0.1830010872918662,0.0,0.4701925679620433,0.3025506908609413,0.3759251349910426,0.3549131926996772,0.0,0.3226256823706296,0.122509554750646,0.0,0.2827742086120585
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(fir sich)

          
Enfin... wenn's denn si müess, so wà mr's liewer glich
                        fertig mache.
                    

        
",48,lustig-drei-schwarze-liebschafte,23,4,0.1739130434782608,0.1950624148037109,0.0,0.4916707665196655,0.2223134525816598,0.4292103023324463,0.3223356086083862,0.0,0.2150837882470864,0.0816730365004307,0.0,0.3478744257728682
comedy,Madame FRINDLIG,F,,,,"
          
Madame Frindlig

          
(macht 's Mül uf)

          
's isch dà do... sàhn Se, Herr...

        
",49,lustig-drei-schwarze-liebschafte,18,5,0.2777777777777778,0.1410313966727905,0.0,0.5780208403925595,0.1387031792465731,0.6224062170416632,0.2169611787557473,0.0,0.1075418941235432,0.0706666129354324,0.1103155793991349,0.5948257101424311
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(imitiert se)

          
Aha... ga go... jà jà... ich sieh-n-en.

        
",49,lustig-drei-schwarze-liebschafte,19,3,0.1578947368421052,0.0906365581764971,0.0,0.5299228397847122,0.0640876660603004,0.6327019381352831,0.1183328190147191,0.0,0.0,0.0298300946852171,0.1103155793991349,0.6285620011158288
comedy,Madame FRINDLIG,F,,,,"
          
Madame Frindlig.

          
Riehre Sie ne e klei wenig a, fir ass ich sicher bi;
(er
                        riehrt en a)
 genüe!... oh! genue... 's isch ne... ich
                        sieh 's Fir im Schwarzwald!
                    

        
",49,lustig-drei-schwarze-liebschafte,41,4,0.0975609756097561,0.3495516712956171,0.0,0.70216958765254,0.0640876660603004,0.7355800934890137,0.3994010968926942,0.0,0.0,0.0298300946852171,0.1103155793991349,0.6815248767295201
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Dà wà mr jetz glich ha... ka Sie 's Mül nitt noch e
                        wenig witer uf mache?
                    

        
",49,lustig-drei-schwarze-liebschafte,22,4,0.1818181818181818,0.3518242835672589,0.0,0.7781187624994252,0.0697093911533092,0.8271839484067705,0.4036173907124508,0.0,0.0,0.0671177130417385,0.1103155793991349,0.8579526342032036
