drama_type,speaker,sex,job,job_category,social_class,text,progress,short_name,numTokens,numLexTokens,lexRatio,anger_roll_mean,anticipation_roll_mean,arousal_roll_mean,disgust_roll_mean,dominance_roll_mean,fear_roll_mean,joy_roll_mean,sadness_roll_mean,surprise_roll_mean,trust_roll_mean,valence_roll_mean
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Courage, Fraü Nochbere... ich will se ne wenig hewe-n-an
                        de-n-Achsle, ass Sie nitt bougiert wàhrend dr
                        Operation... un 's Kàtele ka-n-Ere viellicht d'Knie
                        hewe?
(se macht jo mit em Kopf. 's Kàtele kneit
                        vorne-n-an se, un hebt ere d'Knie)
.
                    

        
",50,lustig-drei-schwarze-liebschafte,61,3,0.0491803278688524,0.2802776684725533,0.0,0.8313571210060109,0.0528442158742828,0.966889684961306,0.3207014397836872,0.0,0.0,0.0671177130417385,0.2941748783976933,0.9467100203778224
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(nimmt eimol die un eimol d'andre Zange. Fir sich)
                    

          
Ich weiss sicher nitt, welle ass ich nàh sott... 's
                        Pfàtzzàngle 'isch unkummod un d'Bisszange isch
                        z'breit... Ich ka nitt anderscht as drei Zähn mitnander
                        nàh!
                    

        
",50,lustig-drei-schwarze-liebschafte,47,6,0.1276595744680851,0.3225211424170833,0.0,0.7270086965359936,0.0505955258370793,0.7876318874638981,0.3658596352354471,0.0,0.0,0.0372876183565214,0.1838592989985583,0.7313309590772434
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph

          
(ungeduldig)

          
Eh bien, Herr Zahnarzt... uf was warte Se?... Se
                        känne-n-uns nitt ewig in dere Position lo... mache Se,
                        ass es emol fertig wird!
                    

        
",51,lustig-drei-schwarze-liebschafte,36,7,0.1944444444444444,0.3599590593262379,0.1794933901775007,0.8171295247008544,0.0788500664900931,0.8467337301273826,0.444234005436407,0.0,0.0696276869731362,0.097217957274342,0.2711382357382119,0.7918145204813059
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(entschlosse)

          
Ma foi, tant pis!... ich nimm d'Bisszange
(er setzt a un
                        zieht mit alle Kräfte. D'Madame Frindlig springt in
                        d'Hoche, dr Joseph un 's Kàtele falle beide hintersi)
.
                    

        
",51,lustig-drei-schwarze-liebschafte,44,6,0.1363636363636363,0.213990120629044,0.1794933901775007,0.7262265253343122,0.0900935166761107,0.8083531205096642,0.2613709482784295,0.0,0.1400706278524692,0.2149330655520633,0.2711382357382119,0.7748607236103785
comedy,Madame FRINDLIG,F,,,,"
          
Madame Frindlig

          
(schreit wie ab)

          
Oh là là!... aïe aïe!... Se hà mr jo d'ganze
                        Backe-n-eweg g'risse!
(se fahrt furt mit jommere)
.
                    

        
",51,lustig-drei-schwarze-liebschafte,35,3,0.0857142857142857,0.2071722838141184,0.1794933901775007,0.7519984611192139,0.0732283413970843,0.8755390638162778,0.2487220668191597,0.1166536837498016,0.1400706278524692,0.1776454471955419,0.2711382357382119,0.8008253277224986
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(b'schaüt freidig si Bisszange un schreit noch viel
                        starker)
                    

          
Voilà!... ça y est!... ich ha-n-en!

        
",52,lustig-drei-schwarze-liebschafte,26,3,0.1153846153846153,0.2162627329006858,0.1794933901775007,0.6291839034471585,0.0957152417691196,0.6928438810139587,0.2655872420981861,0.1166536837498016,0.1400706278524692,0.1776454471955419,0.0872789367396535,0.6807040153604677
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph

          
(steht uf)

          
Sapristi, er müess schint's famos g'hebt ha, dà Zahn...
                        voyons, Fraü Nochbere, berüehige Sie sich... 's isch
                        fertig... zeig, Kàteie, stand doch emol uf un hol e
                        Glas Wasser un e Cuvette, ass sich d'Madame Frindlig 's
                        Mül üsschwenke ka... bravo, Herr Zahnarzt... Sie hàn e
                        g'schickte Band, zeige Se jetz emol dà famose Zahn.
                    

        
",52,lustig-drei-schwarze-liebschafte,77,9,0.1168831168831168,0.1715951391997379,0.1794933901775007,0.5948423158026759,0.091967425040447,0.6715407616384395,0.2159316665720191,0.1166536837498016,0.1400706278524692,0.1942177220206625,0.0872789367396535,0.707442598518023
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(hebt si Zange in d'Höche)

          
Do... schaüe Se-n-emol!

        
",53,lustig-drei-schwarze-liebschafte,17,2,0.1176470588235294,0.1387024468338671,0.0,0.5291482117871984,0.0749563345734508,0.6499647710454548,0.1459898840105725,0.1166536837498016,0.0704429408793329,0.1342873831028418,0.0,0.6815690651579934
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Was sieh-n-i!... thien mich mine Aüge nitt trumpiere?...
                        's isch nitt nur ei Zahn, 's sin drei, wo Sie mitnander
                        üsezoge hàn... das isch jo famos.. . das müess me-n-in
                        d'Zitung setze!... kei Mensch thàt's glaüwe!
('s Kàtele
                        geht üse rechts)
.
                    

        
",53,lustig-drei-schwarze-liebschafte,63,3,0.0476190476190476,0.025756272411941,0.0,0.2928929661930955,0.0637128843874332,0.4413358915310387,0.0477846632905749,0.1166536837498016,0.0,0.0165722748251206,0.0,0.5038471011912072
comedy,Madame FRINDLIG,F,,,,"
          
Madame Frindlig

          
(schmerzhaft)

          
Drei Zähn!... ah, wege dem isch mi ganze
                        Kinnlade-n-üsnander... ich ha Sie jo awer nitt heisse
                        drei Zähn üsrisse... 's hat nur Einer weh tho!
                    

          

        
",54,lustig-drei-schwarze-liebschafte,38,5,0.131578947368421,0.2120462084948272,0.0,0.5214569285083022,0.2614977040243343,0.4892352637519252,0.311111139223844,0.0730940311779486,0.2817129810381279,0.0165722748251206,0.0,0.4906613695807202
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(fir sich)

          
Jetz heisst's awer Toupet zeigt!
(lüt)
 pardon, Madame
                        Frindlig, pardon... die drei Zahn sin ag'steckt, wege
                        dem sin se-n-o alle drei mitnander üse ku.
('s Kàtele
                        kunnt mit Wasser un Cuvette, d'Madame Frindlig schwenkt
                        sich 's Mül üs)
.
                    

        
",54,lustig-drei-schwarze-liebschafte,60,9,0.15,0.2347542550059067,0.0836292520087513,0.6096815206183788,0.2465064371096441,0.5610865332040323,0.3310974976909347,0.0730940311779486,0.2817129810381279,0.0331445496502412,0.0,0.6039500824714208
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Das isch sicher... b'schaüe Se-n-emol... alle drei sin
                        schwarz... dà do links grad no nitt... awer er wàr's o
                        worde un so isch Sie fir 's ganze Lewe debarrassiert vo
                        ebbes, wo Ihre hätt kanne d'grösste Schmerze
                        verursache... Dank Ihne, junger Mensch... das isch
                        e-n-Operation, wo Ihne-n-Ehr macht... drei Zähn
                        mitnander! das wàr hundert Franke werth un wàr nitt
                        z'thir... awer wil Sie üsg'macht hàn, ass Sie nur zeh
                        Franke nàmme fir e Zahn, so isch's also nur drissig
                        Franke, wo Ihne d'Fraü Nochbere z'zahle hat.
                    

        
",55,lustig-drei-schwarze-liebschafte,116,16,0.1379310344827586,0.2964528835901642,0.184168087449219,0.8443877493714338,0.239010803652299,0.826492493203143,0.4340894303700107,0.1753632014400081,0.2817129810381279,0.0630192083311659,0.1428414298985317,0.843965310732574
comedy,Madame FRINDLIG,F,,,,"
          
Madame Frindlig

          
(wo grad 's Mül voll Wasser hat, speit alles im
                        Kàtele in's G'sicht)
                    

          
Drissig Franke!... par exemple!... drissig Franke, fir
                        mi Mül lo z'vermassakriere!
                    

        
",56,lustig-drei-schwarze-liebschafte,37,8,0.2162162162162162,0.352485000938997,0.2603692377533892,0.9909253968794444,0.2412466263516509,0.9230278687400784,0.504865194976591,0.1753632014400081,0.3426372071396221,0.1731655130249824,0.1648454604984557,1.112829020679438
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Me hat Ihne gar nit vermassakriert... liewe Nochbere...
                        Sie hat e wenig glitte, 's isch möglig, awer Sie ka
                        Gott danke un dem junge Artist, ass Sie Ihre, Zahn ab
                        hat... un zeh Franke isch jo der Pris gsi, wo Sie agnu
                        hat... un wil drei mol zeh drissig macht, so sieht Se,
                        ass me-n-Ihre kei Centime z'viel heischt.
                    

        
",56,lustig-drei-schwarze-liebschafte,76,8,0.1052631578947368,0.352485000938997,0.3798505950175591,1.2151349407389975,0.2412466263516509,1.2687924305978795,0.5172075367008936,0.3035821566302841,0.3426372071396221,0.1731655130249824,0.3148057278771138,1.4561972344154237
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
Do sin se, Ihre Zähn, Madame Frindlig... Sie sieht, ass
                        es drei sin... keiner mehr un keiner weniger.
                    

        
",57,lustig-drei-schwarze-liebschafte,26,3,0.1153846153846153,0.1752855139426783,0.3798505950175591,0.9092765919413874,0.0659487070867851,1.0996291122231228,0.2707462360466509,0.2304881254523355,0.0609242261014942,0.1731655130249824,0.3148057278771138,1.3016006324841398
comedy,Madame FRINDLIG,F,,,,"
          
Madame Frindlig

          
(lüegt se betriebt a un hebt ihr' Backe)

          
's isch eithüen... das ich züe arg thir.. un Sie hà mr
                        famos weh g'macht
(se zieht 's Portemonnaie üse,
 un
                        zahlt, thüet d'Zähn am Platz vom Geld)
 awer wenn Sie mr
                        halt versichère, ass se ag'steckt gsi sin...
                    

        
",57,lustig-drei-schwarze-liebschafte,60,5,0.0833333333333333,0.2346030081070184,0.2962213430088076,0.9031277271378032,0.1356108692151226,1.0090506844884648,0.3302349114022933,0.2335899463804031,0.1891116222489652,0.1565932381998617,0.3148057278771138,1.1689042151257645
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Kàtele, gib doch unsrer werthe Nochbere dr Arm un
                        begleit se bis an ihre Thüre
(Katele un Madame Frindlig
                        gehn üse)
.
                    

        
",57,lustig-drei-schwarze-liebschafte,27,4,0.1481481481481481,0.1698742298272384,0.1956825075683399,0.7077689506517971,0.1356108692151226,0.7280590982960369,0.2216212536302085,0.1313207761183435,0.3209693132687892,0.1101463046938164,0.171964297978582,0.89545720066457
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(b'schaüt si Geld uf dr Hand)

          
Isch das shön Geld... hein!

        
",58,lustig-drei-schwarze-liebschafte,17,5,0.2941176470588235,0.1056607083004948,0.1194813572641697,0.5172631996748962,0.113136836180939,0.5639771890322021,0.1356668312725043,0.1313207761183435,0.2600450871672949,0.0,0.149960267378658,0.5642954402384468
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph

          
(nimmt's em)

          
Jetz hà mir's mitnander... güeter Frind... ich bi
                        d'Schuld, nitt wohr, ass Sie das Geld verdient hàn...
                        also g'hört mir vo Rechtswege d'Hälfte dervo.
                    

        
",58,lustig-drei-schwarze-liebschafte,39,6,0.1538461538461538,0.1056607083004948,0.0,0.293053655815343,0.113136836180939,0.2182126271744007,0.1233244895482018,0.0031018209280675,0.2600450871672949,0.0,0.0,0.2209272265024613
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(desappointiert)

          
Ah!... Sie wànn theile?

        
",58,lustig-drei-schwarze-liebschafte,12,3,0.25,0.1056607083004948,0.0,0.2930536558153431,0.113136836180939,0.2182126271744007,0.1233244895482017,0.0031018209280675,0.2600450871672949,0.0,0.0,0.2209272265024613
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Natirlig... worum hat me-n-Ihne drissig Franke gà? Wil
                        Sie g'macht hàn, was ich Sie ha heisse mache!.. das
                        isch klar, nitt wohr?
                    

        
",58,lustig-drei-schwarze-liebschafte,33,6,0.1818181818181818,0.0145447185385079,0.1566191000581212,0.2814390799701282,0.0359790405952564,0.3741428089091502,0.0269842804464423,0.0,0.1318576910198239,0.0,0.0970975229773113,0.3593127459537698
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Nitt ganz... Sie hà mir g'rothe, ne Zahn üsz'zieh... ich
                        ha awer drei üszoge.... also gehn Sie zwei dervo nit
                        a... an dàne hàn Sie nit z'reclamiere.
                    

        
",59,lustig-drei-schwarze-liebschafte,36,3,0.0833333333333333,0.0236351676250753,0.1566191000581212,0.3643099505559825,0.0584659409672916,0.5909881144886235,0.0438494557254687,0.1090972346467348,0.0,0.0,0.0970975229773113,0.5898201567174249
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Das isch alles recht... awer wenn ich Sie nitt engagiert
                        hätt, die Operation z'mache, so hätte Sie o kein z'viel
                        üszoge... 's kunnt allewil uf 's Gliche-n-üse.
                    

        
",59,lustig-drei-schwarze-liebschafte,38,4,0.1052631578947368,0.0181808981731348,0.1566191000581212,0.4418994689980186,0.0449738007440705,0.6644752816008491,0.0337303505580528,0.1090972346467348,0.0,0.0,0.2308560144073911,0.6823909520434401
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Eh bien... so gàn Se mir 15 Franke un dermit fertig.

        
",59,lustig-drei-schwarze-liebschafte,16,3,0.1875,0.0272713472597023,0.1566191000581212,0.4907529172967854,0.0674607011161057,0.7395269857418486,0.0505955258370793,0.1090972346467348,0.0,0.0,0.2308560144073911,0.7516110081315057
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Geduld, Geduld, junger Mensch... Sie gehn gar
                        g'schwind... mr hàn jetz noch d'Unkoste z'regliere.
                    

          

        
",59,lustig-drei-schwarze-liebschafte,23,1,0.0434782608695652,0.0181808981731348,0.1566191000581212,0.4418994689980186,0.0449738007440705,0.6644752816008491,0.0337303505580528,0.1090972346467348,0.0,0.0,0.2308560144073911,0.6823909520434401
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
D'Unkoste!... Was fir Unkoste... wo sàhn Sie Unkoste do
                        drin?
                    

        
",60,lustig-drei-schwarze-liebschafte,18,3,0.1666666666666666,0.1135763849660756,0.0,0.4804910658569564,0.0674607011161057,0.6096087545260285,0.1442849517964043,0.1090972346467348,0.0,0.0,0.1337584914300797,0.6283050573390447
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Das werde Sie jetz glich sàlwer sàh... me hat erstens in
                        dr Madame Frindlig ne Glas Wasser gà, fir sich 's Mül
                        üsz'schwenke.
                    

        
",60,lustig-drei-schwarze-liebschafte,28,4,0.1428571428571428,0.1692147141592881,0.1230657950176175,0.5719105346106765,0.0449738007440705,0.676784750234658,0.1976868459868717,0.0,0.0,0.0372876183565214,0.2794047758960468,0.703118031798487
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Mache Sie das Glas Wàsser z'zahle!

        
",60,lustig-drei-schwarze-liebschafte,11,3,0.2727272727272727,0.1783051632458556,0.1230657950176175,0.6882923424519694,0.0674607011161057,0.8520626157394501,0.2145520212658981,0.0,0.0,0.0372876183565214,0.3616307012236645,0.8958556468551002
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Warte Se doch nur... derno ne Cuvette, fir 's Wasser dri
                        z'speie un e Serviette, fir sich d'Hànd un 's G'sicht
                        abz'putze... we mr das alles, eins in's andere
                        gerechnet, uf 2 Franke aschlage, wird's nitt z'viel si!
                    

        
",60,lustig-drei-schwarze-liebschafte,53,5,0.0943396226415094,0.376346804654584,0.2524347007794464,0.9840951461248284,0.0449738007440705,1.06531462539879,0.4482537383292198,0.0,0.0,0.0642763840722325,0.4486147636993011,1.074247090959883
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(unschuldig)

          
Nu denn... so gàn Sie mr mine 13 Franke, ass es züem
                        e-n-End geht.
                    

        
",61,lustig-drei-schwarze-liebschafte,24,4,0.1666666666666666,0.3831646414695097,0.2524347007794464,1.0207352323489034,0.0618389760230969,1.1216034035045397,0.4609026197884896,0.0,0.0,0.0642763840722325,0.4486147636993011,1.126162133025932
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Nur g'mach, nur g'mach... Sie sin doch züe arg
                        pressiert... Un das arme Kàtele, wo hat helfe hewe un
                        wo hintersi birtzelt isch, meine Se, sott me-n-em nitt
                        o ebbes gà?
                    

        
",61,lustig-drei-schwarze-liebschafte,42,3,0.0714285714285714,0.2877691546765689,0.4165224274696033,1.0131276067422903,0.0393520756510617,1.2191930094033814,0.3503480185501381,0.0,0.0,0.0642763840722325,0.6428098096539239,1.202572138929519
comedy,KÀTELE,F,,,,"
          
Kàtele

          
(kunnt grad ine)

          
Jo, un ich ha noch alles Wasser in's G'sicht biku un uf
                        mi Kràgle, wo-n-ich jetz müess wàsche lo!
                    

        
",62,lustig-drei-schwarze-liebschafte,31,4,0.1290322580645161,0.2976471800743769,0.445858933060326,0.8577811320540449,0.1112844221658712,0.9584761291087336,0.4019609346613906,0.0,0.1218484522029884,0.0981309016772583,0.5411715863878047,0.8971166427070842
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Eh bien, so mache Se-n-emol fertig un sage Se mr, eb ich
                        ebbes z'güet ha vo dàne 30 Franke oder nitt!
                    

        
",62,lustig-drei-schwarze-liebschafte,30,4,0.1333333333333333,0.2953745678027351,0.445858933060326,0.6711378230155309,0.1056626970728624,0.7209688521128658,0.397744640841634,0.0,0.1218484522029884,0.0981309016772583,0.3251871696301072,0.6221912407376653
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Là là, güeter Frind... nur nitt so vif... mr wànn nur 5
                        Franke mache fir's Kàtele... bekàmte Sie also noch 8
                        Franke un do sin se.
                    

        
",62,lustig-drei-schwarze-liebschafte,34,3,0.088235294117647,0.1745475150138124,0.3164900272984973,0.4355343193641204,0.1056626970728624,0.5150016346899047,0.240867174458611,0.0,0.1218484522029884,0.0711421359615472,0.2382031071544706,0.4394716608240551
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(nimmt si Geld. Fir sich.)

          
Ich will mi glich dervo mache mit, sunscht git's am End
                        gar nit.
(lüt)
 Adie Herr Kütz
(spöttisch)
 un merci!
(er
                        geht hinte-n-üse)
.
                    

        
",63,lustig-drei-schwarze-liebschafte,47,7,0.1489361702127659,0.2203011785071624,0.3164900272984973,0.615185727721859,0.1273464938601821,0.7068893949576136,0.2972826331745258,0.0,0.1926803311074116,0.0711421359615472,0.2382031071544706,0.5643954436621457
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph

          
(züem Kàtele)

          
E-n-Idee!... we mir dà junge Mensch thàte mache
                        d'Jumpfer Venüs hirothe, ass se dr Herr Himmel nitt
                        bekàm?
                    

        
",63,lustig-drei-schwarze-liebschafte,30,4,0.1333333333333333,0.227119015322088,0.1524023006083403,0.5476507485996303,0.1442116691392085,0.5885301706464957,0.3099315146337956,0.1080373371780201,0.1926803311074116,0.0711421359615472,0.1180349588452568,0.522798341028532
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Das wàr alles Recht... awer wenn d'Jumpfer Venüs nur
                        wort... er hat jo hinte-n-un vorne nit!
                    

        
",63,lustig-drei-schwarze-liebschafte,24,3,0.125,0.1525122116445,0.1950028056317805,0.6904831638855612,0.072279322624399,0.7318990042356894,0.1880515290530494,0.1080373371780201,0.0708318789044231,0.0,0.0740268976454089,0.6163533672629858
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Das will ich scho ifàdle... ich süech mit ere z'rede...
                        ich sag ere... voyons, was kännt ich ere sage?... ich
                        sag ere... ass es dr Neveu isch vom Herr Himmel un si
                        einziger Erb... c'est çà... das geht pràchtig... 's
                        isch nitt 's erste Mol, ass ich kupple thüe... gang,
                        laüf em no un rief ne z'ruck... De sàisch, ich wisst em
                        e Platz... dummel Di... bisch no nitt furt!
(Kàtele
                        geht hinte-n-üse)
 un derno, er isch jo ne schöner
                        junger Mensch un dr Herr e-n-alter Kracher;
(er geht
                        hin un her)
 we mir's nur derzüe bringe, ass dr Herr
                        Himmel e Korb bikunnt... was froge mir derno, eb sie
                        nochher dr Herr Silwer oder e-n-Anderer hirothet,
                        d'Haüptsach isch, ass sie nitt do ine kunnt... aha, se
                        kämme
('s Kàtele un dr Herr Silwer kämme hinte-n-ine)
.
                    

        
",64,lustig-drei-schwarze-liebschafte,184,17,0.092391304347826,0.2396877301331469,0.1950028056317805,1.0043043981513038,0.175323021870286,1.1533268510237835,0.3193857016362781,0.2097195368749804,0.1052144284154602,0.0431825630620523,0.1799075935541857,1.03562803890504
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Do isch er... awer nitt ohne Mieih! er hat z'erst nit
                        meh welle wisse... awer endlig hat er sich doch lo
                        iwerrede, fir z'ruck z'ku
(se geht rechts üse)
.
                    

        
",65,lustig-drei-schwarze-liebschafte,41,4,0.0975609756097561,0.4149267431250017,0.5355709232598118,1.3818433381029778,0.3352387031403161,1.439114411651056,0.5865367112312028,0.2097195368749804,0.2270628806184486,0.2978505920373218,0.2239156547540337,1.3026284927877636
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Lose Se, junger Mensch, Sie hàn Unrecht, fir mich eso
                        z'verlo un mit mr z'blàie... un fir Ihne z'bewise, ass
                        ich's güet mit Ene mein, so will ich Ihne ne Vor-
schlag
                        mache, wo Sie g'wiss mit Freide igehn... ich weiss Ene
                        ne riche Fraü!
                    

        
",66,lustig-drei-schwarze-liebschafte,61,7,0.1147540983606557,0.5103067360276518,0.5355709232598118,1.3524994120701046,0.2966897310739699,1.3320861527816743,0.6780828155577181,0.2097195368749804,0.1562310017140255,0.2978505920373218,0.2239156547540337,1.2370329597908891
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(verwundert)

          
Mir!
(fir sich)
 merci... 's wird wieder e Schelmestreich
                        si... wenn er mich Hochziter will mache wie Zahnarzt,
                        so bedank ich mich.
                    

        
",66,lustig-drei-schwarze-liebschafte,34,3,0.088235294117647,0.5988843860056668,0.5355709232598118,1.427642016798946,0.3023114561669788,1.3528557711939502,0.7759885353367998,0.1016821996969601,0.1562310017140255,0.2978505920373218,0.1498887571086248,1.2022200565209151
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Ihne, jà... un 's isch serios... Unser Nochber dert àne
                        hat e Nièce, ne schöne Person, wo gern hirothe thàt...
                        un se lüegt nitt uf 's Vermöge... sie-n-isch rich un
                        will Einer, wo-n-ere g'fallt, eb er ebbes hat oder
                        nitt... un grad sàit mr 's Kàtele, ass se Ihne-n-eso
                        nog'lüegt hat dà Morge, wo Sie do ane ku sin... Sie sin
                        jung un schön g'wachse, also hàn Sie-n-ihre g'falle....
                        un im Fall dr Noth ka-n-ich noch e güet Wort ilege fir
                        Se, also mache Sie ihre nur dr Hof un dr Rest geht ganz
                        allei.
                    

        
",67,lustig-drei-schwarze-liebschafte,124,17,0.1370967741935483,0.6196746736458625,0.4671555722562693,1.353371870034882,0.3174611451572481,1.3348508423630867,0.801856620299859,0.1875309750157102,0.1866842435363716,0.318993776040121,0.2130838803771545,1.2565052900026716
