drama_type,speaker,sex,job,job_category,social_class,text,progress,short_name,numTokens,numLexTokens,lexRatio,anger_roll_mean,anticipation_roll_mean,arousal_roll_mean,disgust_roll_mean,dominance_roll_mean,fear_roll_mean,joy_roll_mean,sadness_roll_mean,surprise_roll_mean,trust_roll_mean,valence_roll_mean
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(fir sich)

          
Do steckt ebbes derhinter... ich bi kurios, was er fir
                        Intresse hat, die Jumpfre welle z'verhirothe, ich will
                        eimol schaüe.
(lut)
 jà un derno, Herr Kütz, was
                        verlange Sie derno fir Ihre Mieih, wenn's reüssiert?
                        denn ich ha scho gsàh, ass Sie nit umsunscht mache.
                    

        
",68,lustig-drei-schwarze-liebschafte,66,8,0.1212121212121212,0.8305964942311512,0.5619218359446068,1.5215197633113773,0.2312826211903875,1.3401074498943837,0.9993731417886222,0.1422759462934287,0.2405880252336255,0.3339256161808326,0.1817130056948434,1.209188063102329
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Ah... Sie meine, 's isch üs Interesse, ass, ich Ihne dà
                        Vorschlag mach? Sie sin undankbar, junger Mensch, ass
                        Sie's nur wisse... denn 's isch nur an Ihre Wohl,
                        wo-n-ich denk... sin Sie denn nitt mi Gottekind?
                    

        
",68,lustig-drei-schwarze-liebschafte,53,3,0.0566037735849056,0.5690524435329232,0.3731546828632665,1.1444440346550466,0.0713669399203574,1.1844783553745477,0.6385327062343725,0.3590778460507133,0.118739573030637,0.1660576165416606,0.3825195452700998,1.2233939084792145
comedy,Herr SILWER,M,,,,"
          
Herr Silwer

          
(fir sich)

          
Décidément, 's g'fallt mr allewil weniger... ich will
                        awer dr gliche thüe as nàhm ich's a, fir z'wisse, was
                        er eigentlig im Sinn hat... viellicht ka-n-ich mich
                        ràche an em.
(lüt)
 Eh bien, wenn's eso isch, so dank
                        ich Ine züem vorüs... awer wenn kännt ich
 die Jumpfre
                        sàh... denn ich möcht doch wisse, wie se-n-isch.
                    

        
",69,lustig-drei-schwarze-liebschafte,83,10,0.1204819277108433,0.5273941302956157,0.3731546828632665,1.1457764335485132,0.078113010031968,1.2120566586043544,0.5954091254675704,0.3590778460507133,0.118739573030637,0.1660576165416606,0.4360229418421317,1.2644280693249963
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Oh! Sie derfe se b'schaüe.. ich ha noch nie kei schönere
                        Person g'sàh... wisse Sie was... kämme Sie z'Owe wieder
                        dure... ich will das Ding arrangiere, ass ihr eüch
                        känne b'sichtige.
                    

        
",70,lustig-drei-schwarze-liebschafte,41,1,0.024390243902439,0.4319986435026749,0.3731546828632665,0.9878702369295316,0.0556261096599327,1.0546684580859769,0.4848545242292189,0.3590778460507133,0.118739573030637,0.1660576165416606,0.4360229418421317,1.130316092957693
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
Güet... also z'Owe
(er geht gege dr Thüre)
.

        
",70,lustig-drei-schwarze-liebschafte,16,4,0.25,0.4180261926774048,0.2465672282350283,0.8530452270483535,0.0573415959486899,0.9204835557495892,0.4716353207254295,0.2732290707319632,0.0882863312082909,0.1449144325388613,0.3728278185736021,0.9741632011657037
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph.

          
Un fehle Se nitt.

        
",70,lustig-drei-schwarze-liebschafte,7,1,0.1428571428571428,0.1131110167885438,0.1518009645466909,0.3344360132820405,0.023611245390637,0.4375103233244483,0.1301357451941678,0.2168018997572845,0.0,0.0868000293360975,0.2983179973471362,0.5502907143579427
comedy,Herr SILWER,M,,,,"
          
Herr Silwer.

          
's isch nit z'riskiere!
(er geht hinte-n-üse)
.

        
",70,lustig-drei-schwarze-liebschafte,17,3,0.1764705882352941,0.1222014658751112,0.0,0.2737735019652484,0.0460981457626722,0.300067064980633,0.1470009204731943,0.0,0.0,0.0,0.0535033965720319,0.2734125509071616
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph

          
(allei, ribt si d'Hànd)

          
Unser Sach marschiert!... dr Herr traüt no nitt z'froge
                        hit, wenn er noch so verliebt isch... ich kenn en... er
                        hat kei Courage, dà Mann... er brücht Zit, fir sich
                        z'decidiere... un ziter schnellt se ihm der Herr Silwer
                        eweg...
                    

          

            
G'sang

            
(Ein freies Leben führen wir)

            
Fir riehig z'si,

            
Wie bis dohi,

            
Will ich ihm d'Venüs zeige,

            
Ass er se im Herr Himmel nimmt,

            
Denn sunscht kunnt dà, das weiss ich b'stimmt,

            
Un packt se fir sich eige.

          

          
Dr Herr, du rese, wird z'erst nimmig welle, wenn er
                            hört, ass sie ne Liebster hat... mir sin g'rettet,
                            Kàtele! . 
(er lüegt ummenander)
tiens, 's isch jo nimmig do!... 's wird 's Kind umme trage!... ich will glich profetiere dervo un geh mi Kaffee nàh im Triwel... mit dàne G'schichte do ha-n-ich's ganz vergesse 
(er geht hinte-n-üse).
 
                        

          

        
",71,lustig-drei-schwarze-liebschafte,192,21,0.109375,0.1521510169010893,0.0211215263275046,0.3904031530474489,0.1030147390173603,0.477380632477109,0.1960774891568239,0.0559129181447016,0.0243212729654817,0.0,0.0141003614562683,0.4611150321102265
comedy,KÀTELE,F,,,,"
          
Kàtele

          
(kunnt ine rechts)

          
Allons, bon jetz isch er furt... in dr Triwel
                        wohrschinlig!... un ich, wo uf ne zählt ha, fir 's Kind
                        z'hiete!... ich sott ewe-n-in e Visite geh... un ich ka
                        doch nitt i fehle... tiens, wenn ich e Porte-faix thàt
                        riefe, fir 's Kind siter z'hiete?... Das isch
                        e-n-Idee... worum nitt?... er ka 's jo ewe-n-eso güet
                        ummetrage as ich...
(se lüegt züem Fenster üse)
 grad
                        stolpert dert Einer umme
(se rieft züsm Fenster üse)

                        He... Porte-faix!... do!... kämme ne wenig ufe...
(fir
                        sich)
 ich will 's Kind glich geh hole un's em gà, ass
                        ich derno glich furt ka
(se geht üse rechts)
.
                    

        
",72,lustig-drei-schwarze-liebschafte,153,11,0.0718954248366013,0.363990654907642,0.4287789495974022,1.027305585005334,0.1030147390173603,1.021234277862435,0.426042443784258,0.3952376504608886,0.0243212729654817,0.0,0.06706264671662,1.2377397741400928
comedy,Ne Porte-Faix,M,porter,elementary_professions,,"
          
Porte-faix

          
(kunnt hinte-n-ine)

          
Tiens... isch's denn nitt do?
(Kàtele kunnt ine mit eme
                        Buschelkind)
 Aha... Sie hat mr g'rüefe, Madame?
                    

        
",73,lustig-drei-schwarze-liebschafte,32,1,0.03125,0.3571728180927164,0.4287789495974022,0.9906654987812592,0.0861495637383339,0.9649454997566854,0.4133935623249883,0.3952376504608886,0.0243212729654817,0.0,0.06706264671662,1.1858247320740438
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Jà, jà... Ihr kämme grad recht... do, hiete mr e wenig
                        das Kind... 's isch Eüch jo eithüen, was Ihr mache,
                        nitt wohr?
(se git em 's Kind uf dr Arm)
.
                    

        
",73,lustig-drei-schwarze-liebschafte,44,7,0.1590909090909091,0.3571728180927164,0.6822372655274596,1.2678869273680742,0.0861495637383339,1.1789530851542025,0.4133935623249883,0.6322263523960034,0.0996685249768096,0.0,0.06706264671662,1.611379616788135
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Ihr brüche-n-em nitt z'trinke gà... 's schloft jetz
                        alleweg fir e Stund... siter bin ich wieder do...
                    

        
",73,lustig-drei-schwarze-liebschafte,25,2,0.08,0.4775399255657089,0.9283688555626948,1.6080604580681832,0.0636626633662986,1.6098728352050995,0.5370625259849493,0.6322263523960034,0.0996685249768096,0.0,0.358355215648554,1.9552804145252616
comedy,KÀTELE,F,,,,"
          
Kàtele.

          
Ihr hàn am meiste Chance, ass es nitt pflànnt, wenn
                        Ihr's ummetrage un singe derzüe... awer gehn dert ine
                       
(se zeigt uf's Zimmer rechts)
 nitt ass wenn ebbe dr 

                        Herr Himmel kàm!
(fir sich)
 awer i glaüb nitt... er
                        kunnt nie do ufe, as wenn er d'Sterne gücke will, un
                        jetz hat er andere Sache im Kopf...
(lüt)
 au revoir
                        denn... halte-n-I güet
(se geht hinte-n-üse)
.
                    

        
",74,lustig-drei-schwarze-liebschafte,93,11,0.1182795698924731,0.3969142546172687,0.9664971121164804,1.447452951725277,0.0244940065938732,1.429105302632394,0.4006503484496085,0.6155997386796728,0.0753472520113279,0.0,0.3711737260633435,1.7816213691207543
comedy,Ne Porte-Faix,M,porter,elementary_professions,,"
          
Porte-faix.

          
Jà awer...
(er blibt ganz verdutzt steh mit em Kind uf
                        de-n-Arm)
.
                    

          

            
G'sang

            
(Vive Garibaldi)

            
Ich ha

            
Scho g'ha

            
G'wiss gar viel Cummissione,

            
Doch so

            
Wie do

            
Isch mir nit vorku noch,

            
Mit nit

            
Thien d'Lit

            
Uns jetz meh doch verschone,

            
Me hat

            
Glich satt

            
An so me harte Joch!

            
Bol wird's kumme noch derzüe,

            
Ass mir mien geh d'Windle wàsche,

            
Un thien nàh d'Hewammetàsche,

            
Wenn's nimm git Hewamme g'nüe!

            
Scho nimmt me mich hit,

            
Fir d'Sàigamm' do z'mache,

            
Un sott noch känne singe,

            
Fir 's Kind in Schlummer z'bringe,

            
Scho nimmt me mich hit,

            
Fir d'Sàigamm' do z'mache,

            
Un wenn 's Kind soll verwache,

            
Was soli i mache mit?

          

          
Das isch jetz awer doch e wenig stark!... mich fir
                            Kindsmagd nàh!... bsch, wsch, wsch... wenn se 
awer
                            meint, ass ich's d'ganze Zit will ummetrage un
                            singe derzüe, so trumpiert se sich... ich ka scho
                            gar nitt singe... ich ha nitt emol nie recht dr «
                            Trutz nit so » üsebrocht... bsch, wsch, wsch!
(er stellt zwe Stiehl z'amme un legt 's Kind
                            druf)
voilà... das Ding isch schwer!... 
(er lüegt ummenander)
 tiens, do isch e Speckspertifig!... 
(er lüegt dri)
 Ich sieh nit!... hi hi... ich dummer Esel. . dr Deckel isch jo druf 
(me hört ebber ku)
 aha, ich glaüb, se kunnt scho z'ruck 
(er nimmt g'schwind 's Kind un tràit's umme)
 bsch, wsch, wsch...

        
",75,lustig-drei-schwarze-liebschafte,307,29,0.0944625407166123,0.3447806747096594,0.9822720569925958,1.473133828938607,0.0592522547624934,1.4455504232209078,0.3830157858808756,0.657154608599723,0.1096890835352821,0.0253139162777547,0.3182114408029918,1.8526318548509677
comedy,Im Porte-faix si Fraü,F,,,,"
          
D'Fraü

          
(kunnt hinte-n-ine).

          
Ah so!... verwitsch i Di jetz endlig emol!... 's
                        isch mr doch allewil gsi, Dü hasch e Bekanntschaft
                        e-n-àime... ich gang Dr scho lang uf d'Ise! Ich ha
                        denkt, ich ertapp Di-n-emol!
                    

        
",76,lustig-drei-schwarze-liebschafte,55,3,0.0545454545454545,0.3447806747096594,0.9822720569925958,1.6156692788336682,0.0592522547624934,1.6035746760166751,0.3830157858808756,0.657154608599723,0.1096890835352821,0.0253139162777547,0.4965560960430982,2.031435626822774
comedy,Ne Porte-Faix,M,porter,elementary_professions,,"
          
Porte-faix.

          
Was isch Dr, Fraü... ich, glaüb Dü traümsch... 's isch
                        jo ne Cummisson... ich ha's vo dr Stund...
                    

        
",76,lustig-drei-schwarze-liebschafte,27,1,0.037037037037037,0.3447806747096594,0.7288137410625385,1.3384478502468533,0.0592522547624934,1.3895670906191582,0.3830157858808756,0.4201659066646082,0.0343418315239541,0.0253139162777547,0.4965560960430982,1.605880742108683
comedy,Im Porte-faix si Fraü,F,,,,"
          
D'Fraü

          
Ne süfere Cummission! jà, jà... gàll, d'heim witt als
                        nie kei Kind uf dr Arm nàh un wenn se noch so
                        schreie... awer do... un 's isch schint's nitt 's erste
                        Mol, denn 's steht Dr gar nitt iwel a... am End isch's
                        gar...
                    

        
",77,lustig-drei-schwarze-liebschafte,57,6,0.1052631578947368,0.2153231181500994,0.5566074931735698,1.0722566027184937,0.0592522547624934,0.9669171928467136,0.2424816469418881,0.4892876113956833,0.1222469588705034,0.0253139162777547,0.2052635271111641,1.34706145556235
comedy,Ne Porte-Faix,M,porter,elementary_professions,,"
          
Porte-faix.

          
Los, Fraü... De machsch mi z'lache... 's g'hört jo im
                        Herr Schimmel...
                    

        
",77,lustig-drei-schwarze-liebschafte,19,4,0.2105263157894736,0.1665238949138689,0.7865138526337389,1.3946728406635671,0.2247403728434477,1.303287267385003,0.2249792735179711,0.8068193527789035,0.1222469588705034,0.2139560414105238,0.412572905350578,1.8000319731324066
comedy,Im Porte-faix si Fraü,F,,,,"
          
D'Fraü

          
Awer ich lach nitt!... ich gang Di geh verklage, ass De
                        zwei Familie hasch... am End bisch gar zweimol
                        g'hirothe?... ich möcht se nur ken ne, Die!...
(se
                        lüegt ummenander)
.
                    

        
",77,lustig-drei-schwarze-liebschafte,44,2,0.0454545454545454,0.0068178368149255,0.363081484487726,0.7320895314923526,0.1899821246748276,0.7429885014111628,0.0126488814592699,0.425939750542666,0.0879051273465492,0.188642125132769,0.412572905350578,0.9523967453723272
comedy,Ne Porte-Faix,M,porter,elementary_professions,,"
          
Porte-faix.

          
Nei, nei, liewe Fraü... ich ha genüe biku an eim Mol...
                        un wenn De meinsch, ass ich fir mi Plaisier Kinder
                        hiet...
                    

        
",78,lustig-drei-schwarze-liebschafte,30,4,0.1333333333333333,0.0715466150947055,0.5079457477421324,0.8023687002860449,0.1899821246748276,0.7553791495950515,0.0829159509287637,0.5613907953405899,0.0879051273465492,0.188642125132769,0.2342282501104717,1.0457735735021758
comedy,Im Porte-faix si Fraü,F,,,,"
          
D'Fraü

          
Scho güet... ich weiss jetz, was ich wisse will, ich
                        gang jetz schnüersgrad züem Cummissaire... mr wànn emol
                        lüege!...
                    

        
",78,lustig-drei-schwarze-liebschafte,27,1,0.037037037037037,0.0715466150947055,0.5079457477421324,0.8023687002860449,0.1899821246748276,0.7553791495950515,0.0829159509287636,0.5613907953405899,0.0879051273465492,0.188642125132769,0.2342282501104717,1.0457735735021758
comedy,Ne Porte-Faix,M,porter,elementary_professions,,"
          
Porte-faix.

          
Gang züem Kückück wege mir!... me kunnt nitt züem Wort
                        mit miner Fraü... se losst eim nitt rede... un die
                        Andere, wo jetz nitt heim kunnt!... ich hätt jetz bol
                        genüe kleine Kinder g'hiete!... züem Glick, ass, es
                        noch brav isch... wenn's erst noch pflànne thàt... doch
                        still... jetz kunnt se.
                    

        
",78,lustig-drei-schwarze-liebschafte,69,7,0.1014492753623188,0.0715466150947055,0.6003726155834326,0.8597195343015744,0.1899821246748276,0.8234984421192413,0.0829159509287636,0.5696696876368998,0.0,0.188642125132769,0.2342282501104717,1.0850998263229952
comedy,Herr HIMMEL,M,astronomer,professionals_scientific_technical,,"
          
Herr Himmel

          
(knnnt hinte-n-ine)

          
Dass ka nimmig eso geh mit dere-n-Amsle!... Joseph, gehn
                        iwere züem Nochber un sage-n-em, er soll so güet si un
                        e wenig züe mr ku, ich heb ebbes mit em z'rede!
(fir
                        sich)
 ich ha nitt traüe-n-iwere z'geh, 's isch mr
                        liewer, er kunnt do ane.
                    

        
",79,lustig-drei-schwarze-liebschafte,73,7,0.0958904109589041,0.1056125583338974,0.4187397972532249,0.5591802034969536,0.0096372430165865,0.5150103588960607,0.1176476128573587,0.2745872630698917,0.0,0.0,0.042301084368805,0.6763980340994966
comedy,Ne Porte-Faix,M,porter,elementary_professions,,"
          
Porte-faix

          
(tràit 's Kind umme)

          
Bsch, wsch, wsch...

        
",79,lustig-drei-schwarze-liebschafte,13,1,0.0769230769230769,0.1056125583338974,0.8622918501308252,0.9603587405918226,0.0096372430165865,0.8477182786513626,0.1176476128573587,0.6893174914563425,0.0,0.0,0.042301084368805,1.3607562972079894
comedy,Herr HIMMEL,M,astronomer,professionals_scientific_technical,,"
          
Herr Himmel

          
Tiens!... ich ha g'meint 's seig dr Joseph... was dr
                        Kückücks macht jetzt dà do?... wenn jetz awer d'Sunne
                        sich sott wirklig mit dr Zit solidifiziere... un ihre
                        Hitz verliere... wie lang gieng's denn derno bis...
                    

        
",80,lustig-drei-schwarze-liebschafte,48,8,0.1666666666666666,0.0442926984615802,0.7174275868764188,0.8533014200871971,0.0180698306560997,0.842267751328502,0.0537049841174999,0.6078851152474288,0.0,0.0,0.1482617703159689,1.2440411500937592
comedy,Herr HIMMEL,M,astronomer,professionals_scientific_technical,,"
          
Herr Himmel.

          
Ah ça... güeter Frind, was mache-n-Ihr eigentlig do? was
                        isch das fir e Kind?...
                    

        
",80,lustig-drei-schwarze-liebschafte,24,6,0.25,0.0919904418580506,0.7913529290226855,1.0298666116898765,0.0293132808421173,1.029966374213809,0.1089822847366756,0.7490317114305174,0.0,0.0,0.1976130354129081,1.5031634071763116
comedy,Ne Porte-Faix,M,porter,elementary_professions,,"
          
Porte-faix.

          
Ihres, parbleu... Sie sin jo dr Herr Schimmel, nitt
                        wohr?
                    

        
",80,lustig-drei-schwarze-liebschafte,16,3,0.1875,0.101080890944618,0.6250007190351188,1.0094428201630825,0.2826227804085541,1.0503377742094866,0.125847460015702,0.6716311144031324,0.0,0.0,0.1976130354129081,1.4991893697677183
comedy,Herr HIMMEL,M,astronomer,professionals_scientific_technical,,"
          
Herr Himmel.

          
Himmel.

        
",80,lustig-drei-schwarze-liebschafte,5,3,0.6,0.069287559977068,0.5174773950238668,1.138109279358709,0.2954724377640029,1.3606604907129338,0.0953320919068636,1.186094624774657,0.0,0.0,0.5501220718196171,1.981872279004169
comedy,Ne Porte-Faix,M,porter,elementary_professions,,"
          
Porte-faix.

          
Himmel wege mir... wege me Sch wà mr nitt dispetiere...
                        bsch, wsch, wsch...
                    

        
",80,lustig-drei-schwarze-liebschafte,20,1,0.05,0.069287559977068,0.0739253421462667,0.9214247649281008,0.2954724377640029,1.34927178695904,0.0953320919068636,1.2035137451002875,0.0,0.0,0.8462296624012527,1.765553366180587
comedy,Herr HIMMEL,M,astronomer,professionals_scientific_technical,,"
          
Herr Himmel

          
(wo scho nimmig lost)

          
Wie lang gieng's derno, bis ass do uf dr Erde 's Lewe
                        nimmig möglig wàr?... ich will's emol üsrechne.
(er
                        sitzt an Tisch, D'Amsle pfifft)
. Scho wieder!...
(er
                        springt uf)
 Dr Schnider isch e Fadedieb :... dü dumm
                        Vieh!... frieiher jo, awer jetz begniege sie sich
                        nimmig mit em Fade.
(dr Porte-faix lost em züe mit Mül
                        un Nase-n-uf)
 Un iwerhaüpt... d'Welt isch verderbt in
                        's Grund's Erdbode-n-ine! d'Mensche hàn jetz viel
                        z'viel Bedürfnisse!... se wisse gar nimmig, was sie
                        erfinde-n-un afange wànn... me derf jo nur schaüe, wie
                        eifach un glicklig as d'erste Mensche-n-uf dr Erde do
                        g'lebt hàn!... ihr Hüs isch e Zelt gsi, wo se hàn
                        känne-n-in fünf Minüte-uf- un abschla un witers geh.
                        Was ihre Kleider abelangt hat, isch e Rebblätt ihre 

                        Sunntigblunder gsi... fir ihre Nahrung hàn se sich mit
                        allem begniegt un sin eso frei gsi, wie dr Vogel in dr
                        Luft!... Jetz gehn un vergliche-n-eso ne Hüshaltung mit
                        ere jetzige!... d'Hoor stehn eim z'Berg!... do sieht me
                        Kiste-n-un Kàste, Better un Oefe un dr Kückück un si
                        Grossle, kurz, ganze Wàge voll Sache-n-un Grimpel, wo
                        ne Jeder müess mit si schleife, wie-n-er dra g'wöhnt
                        isch un sich nimmig ka passiere dervo... do müess me
                        drganze Tag nur koche-n-un wàsche-n-un flicke-n-un
                        schaffe, fir das Dings alles känne-n-ufz'triwe-n-un's
                        in Ordnung z'halte, so dass eim 's Lewe verleidet dra?
                        .. arme Mensche! wie hàn ihr degeneriert! wie hàn ihr
                        eüch unglicklig g'macht dur eüer Schuld... ihr meine,
                        ihr gehn vorwàrts un 's isch grad 's Gegetheil... wie
                        mehr Bedürfnisse as ihr lehn ufku, wie unglickliger as
                        ihr werde-n-un wie mehr Mieih as ihr hàn, dur 's Lewe
                        z'ku!...
                    

        
",81,lustig-drei-schwarze-liebschafte,381,29,0.0761154855643044,0.1137590898427113,0.2583922902688566,1.1581563406326385,0.3124532407955512,1.5578574360648196,0.1295203628099521,1.318368254533926,0.0,0.0051431197733132,0.9224026224258376,2.0540293515778245
comedy,Ne Porte-Faix,M,porter,elementary_professions,,"
          
Porte-faix

          
(fir sich)

          
Dà Mann isch e Narr... ich will liewer mine 15 Sü
                        ibiesse-n-un mache-n-ass ich do üse kumm
(er legt 's
                        Kind uf dr Stüehl un laüft hinte-n-üse)
.
                    

        
",82,lustig-drei-schwarze-liebschafte,42,8,0.1904761904761904,0.1941787297776519,0.2399109547322899,1.1738394038442743,0.3834749649624183,1.4869543055345966,0.1945952061397618,1.2290629368991437,0.0509656299021238,0.0051431197733132,0.8730513573288983,1.942578581627488
comedy,Herr HIMMEL,M,astronomer,professionals_scientific_technical,,"
          
Herr Himmel

          
(trürig)

          
Ich find mich doch efange-n-alt un allei!... ich ha
                        gestert z'Nacht in minere Schwester uf Colmer awe
                        g'schriwe, eb se mr viellicht nitt wott ihre Suhn, mi
                        Neveu do ane schicke... mr sin bis dohi bös gsi
                        mitnander, awer ich wott doch nitt sterwe ohne mich
                        z'versöhne mit ene... ich ha im Sinn, in mim Neveu 's
                        ganze Vermöge z'vermache, ich ha jo sunscht doch Nieme
                        meh...
(me hört d'Amsle pfiffe)
 scho wieder, jetz halt
                        ich's awer nimmig üs... ich will jetz selwer mit em
                        Nochber geh rede
(er geht hinte-n-üse)
.
                    

          

        
",83,lustig-drei-schwarze-liebschafte,122,14,0.1147540983606557,0.2899070664319835,0.2399109547322899,1.1986585106661725,0.2483596613607295,1.4929162635885418,0.2868871244285467,1.2849279654678214,0.1327319411575767,0.0051431197733132,0.8942018995133008,1.891702283112983
comedy,KÀTELE,F,,,,"
          
Kàtele

          
(kunnt ine rechts)

          
Ah çà... wo isch er, dà Porte-faix mit mim Kind?... ich
                        find en jo niene! er wird doch ebbe nitt furt si mit?..
                       
(se sieht 's Kind)
 ah... do isch's jo... hat me jetz
                        scho-n-emol eso ebbes g'sàh! er legt's uf e Stüehl un
                        geht spaziere!... awer dà soll mr nur ku...
(se nimmt
                        's Kind)
 armer Tropf....un 's grint nitt emol!
                    

        
",84,lustig-drei-schwarze-liebschafte,92,8,0.0869565217391304,0.3588565599800996,0.8329899227294355,1.5303260398876952,0.3037061414370464,1.5070370395294637,0.3546140826595872,1.1753003407864704,0.1327319411575767,0.0051431197733132,0.4993917787377867,2.058438895650247
comedy,JOSEPH KÜTZ,M,astronomer_assistant,professionals_scientific_technical,,"
          
Joseph

          
(kunnt hinte-n-ine)

          
Eh!... tràisch's noch allewil umme?

        
",84,lustig-drei-schwarze-liebschafte,16,2,0.125,0.3588565599800996,0.8329899227294355,1.5596351920660272,0.3037061414370464,1.4227542027217066,0.3546140826595872,0.7431509920743895,0.1327319411575767,0.0051431197733132,0.4708011710163106,1.8586052033230456
comedy,KÀTELE,F,,,,"
          
Kàtele

          
(fir sich)

          
Dà g'fallt mr jetz o noch!...
(lüt)
 ich will's jetz in's
                        Bett lege... 's schloft.
                    

        
",85,lustig-drei-schwarze-liebschafte,28,2,0.0714285714285714,0.4404336682665534,0.6485229746068455,1.380725440657684,0.2782927507659848,1.172708924525199,0.4546355099658513,0.5742778140517408,0.1327319411575767,0.0,0.288667525044562,1.5120016453572405
